longitude,latitude,campsite_name,phone_number,street_address,city,state_province,postal_code,country
-112.7716793,51.4715966,Dinosaur Trail RV Resort (GNP),(403) 823-9333,Hwy 838 N,Drumheller,AB,T0J 0Y0,CAN
-118.814088,55.1050346,Camp Tamarack RV Park (GNP),(780) 532-9998,704063 Range Rd 62,Grand Praire,AB,T8W 5B3,CAN
-112.87118,49.71111,Bridgeview RV Resort (Holiday Trails Resort),(403) 381-2357,1501 2nd Ave W,Lethbridge,AB,T1J 4S5,CAN
-115.032757,52.442406,Wilderness Village at Crimson Lake,(403) 845-2145,Hwy 756,Rocky Mountain House,AB,T4T 1A9,CAN
-117.2987,55.053653,Sherk's RV Park (GNP),(780) 524-4949,22362 Township Rd,Valleyview,AB,T0H 3N0,CAN
-151.081227,60.474651,Edgewater RV Resort (Sunrise Resorts),(907) 262-7733,48798 Funny River Rd,Soldotna,AK,48798,USA
-86.183691,34.463649,Mountain Lakes Resort [Ocean Canyon Properties],(256) 582-5556,1345 Murphy Hill Rd,Langston,AL,35755,USA
-87.593743,30.622917,Styx River Resort (Ocean Canyon Properties),(251) 960-1170,25301 Water World Rd,Robertsdale,AL,36567,USA
-87.61134,30.618445,Wilderness RV Park (Sugar Beach Resort),(251) 960-1195,24280 Patterson Rd,Robertsdale,AL,36567,USA
-86.039311,33.52577,Talladega Creekside Resort (GNP),(256) 362-9053,760 Lake Whitland Rd,Talladega,AL,35160,USA
-86.234912,34.613487,Parnell Creek RV Park (GNP),(256) 776-2348,115 Parnell Circle,Woodville,AL,35776,USA
-94.013786,33.713158,Millwood Landing Golf and RV Resort (Ocean Canyon Properties),(214) 306-6868,596 Hwy 317,Ashdown,AR,71822,USA
-92.1212,35.9351,Angler's Holiday Mountain Resort,(870) 585-2231,473 Swinging Bridge Rd,Mountain View,AR,72560,USA
-92.309284,35.623418,Golden Pond RV Park,(501) 723-8212,241 Hwy 330 S,Shirley,AR,72153,USA
-111.569819,33.429893,Carefree Manor RV Resort (GNP),(480) 982-4008,1615 n Deleware Dr,Apache Junction,AZ,85220,USA
-112.15338,34.07178,Black Canyon Ranch RV Resort (GNP),(623) 374-9800,33900 S Old Black Canyon Hwy,Black Canyon,AZ,85324,USA
-114.571756,35.113345,Silver View RV Resort,(928) 763-5500,1501 Gold Rush Rd,Bullhead City,AZ,86442,USA
-114.5554,35.1719,Sunrise Adventures - Ridgeview,(928) 754-2596,775 Bullhead Pkwy,Bullhead City,AZ,86429,USA
-111.885635,34.584387,Verde Ranch RV Resort (GNP),(928) 567-7126,1105 N Dreamcatcher Dr,Camp Verde,AZ,86322,USA
-111.6497,37.7612,High Chaparral RV Park (GNP),(520) 466-5076,7575 W Bataglia Rd,Casa Grande,AZ,85222,USA
-111.892191,34.767336,Page Springs (Sunrise Resorts),(928) 634-4309,1951 N Page Springs Rd,Cornville,AZ,86325,USA
-114.5238,33.606,Arizona Oasis RV Resort (GNP),(928) 923-8230,50238 Ehrenberg-Parker Hwy.,Ehrenberg,AZ,85334,USA
-114.596632,35.018944,Riverside Adventure Trails,(928) 763-8800,4750 S Hwy 95,Fort Mohave,AZ,86426,USA
-111.3117,34.5543,Clint's Well (Sunrise Resorts),(928) 477-2299,Jct Hwy 87 and FH 3,HappyJack,AZ,86024,USA
-110.22398,31.721367,Tombstone Territories RV Resort (GNP),(520) 457-2584,2111 E Hwy 82,Huachuca,AZ,85616,USA
-114.387626,34.573755,Desert Hills Estates (GNP),(760) 663-4941,1100 Riverside Dr,Lake Havasu City,AZ,86404,USA
-114.366786,34.544362,Lake Havasu RV Park (Colorado River Adventures),(760) 663-4941,3829 London Bridge Rd,Lake Havasu City,AZ,86403,USA
-109.776696,31.4585,Desert Oasis Campground (GNP),(520) 979-6650,5631 W Double Adobe Rd,McNeal,AZ,85617,USA
-114.60345,34.96852,Moon River Resorts (GNP),(928) 788-6660,1325 Boundary Cone Rd,Mohave Valley,AZ,86440,USA
-110.407193,34.369073,White Mountain [Sunrise Resorts],(928) 535-5978,2162 Camperland Rd,Overgaard,AZ,85933,USA
-[phone],31.905823,Apache Mobile Home and RV (GNP),[phone],79 N Apache Trl,St David,AZ,85630,USA
-110.875355,32.129958,Crazy Horse RV Campground (GNP),(800) 279-6279,6660 S Craycroft Rd,Tucson,AZ,85756,USA
-109.839273,32.244234,Sagebrush RV Park (GNP),(520) 384-2872,200 W Lewis St,Willcox,AZ,85643,USA
-114.53854,32.670556,Blue Sky Ranch RV Resort (GNP),(928) 726-0160,5510 E 32nd St,Yuma,AZ,85365,USA
-114.456755,32.670047,Blue Sky RV Resort (GNP),(928) 342-1444,10247 S Frontage Rd,Yuma,AZ,85365,USA
-114.4492671,32.6712828,Caravan Oasis Resort (GNP),(928) 342-1480,10500 N Frontage Rd,Yuma,AZ,85365,USA
-114.403,32.6691,Sundance RV Resort (CAL-AM),(928) 342-9333,13502 N Frontage Rd,Yuma,AZ,85367,USA
-114.4848,32.7407,Yuma Lakes (Colorado River Resorts),(760) 663-4941,6275 S 8 1/2 E,Yuma,AZ,85365,USA
-116.906265,49.775234,Woodbury Resort and Marina,(877) 353-7717,4112 Hwy 31,Ainsworth,BC,V0G 1A0,CAN
-123.714906,48.895986,Country Maples RV Resort (GNP),(250) 246-2078,9010 Trans-Canada Hwy,Chemainus,BC,V0R 1K4,CAN
-121.231375,49.273399,Sunshine Valley RV Resort (Holiday Trails Resort/GNP),(604) 869-0040,14850 Alpine Blvd,Hope,BC,V0X 1L5,CAN
-119.3959,50.0078,Holiday Park Resort,(250) 766-4255,1-415 Commonwealth Rd,Kelowna,BC,V4V 1P4,CAN
-121.742433,49.188068,Camperland RV Resort (Holoiday Trails Resort/GNP),(604) 794-3756,53730 Bridal Falls Rd,Rosedale,BC,V0X 1X1,CAN
-116.913175,33.484731,Sundance Meadows,(951) 767-0716,43425 Sage Rd,Aguanga,CA,92536,USA
-119.554726,37.323562,Bass Lake Recreational Resort,(559) 642-3145,39744 Rd 274,Bass Lake,CA,93604,USA
-117.0198,33.961233,Cherry Valley Lakes Resort (Colorado River Adventures),(760) 663-4941,36805 Brookside Ave,Beaumont,CA,92223,USA
-122.196967,39.926955,Heritage RV (GNP),(530) 824-6130,975 Hwy 99 W,Corning,CA,97021,USA
-116.4368,33.9258,Caliente Springs (GNP),(760) 329-8400,70200 Dillon Rd,Desert Hot Springs,CA,92241,USA
-116.440012,33.913205,Catalina Spa and RV Resort,(760) 329-4431,18-800 Corkill Rd,Desert Hot Springs,CA,92241,USA
-116.361368,33.902233,Sky Valley Resort (GNP),(760) 329-2900,74711 Dillon Rd,Desert Hot Springs,CA,92241,USA
-114.223701,34.208051,Emerald Cove (Colorado River Adventures),(760) 663-4941,2715 Parker Dam Rd,Earp,CA,92242,USA
-120.832535,39.18759,Dutch Flat RV Resort (GNP),(503) 389-8924,55 Canyon Creek Rd,Gold Run,CA,95717,USA
-121.587531,38.113713,Delta Shores Resort and Marina,(916) 777-5577,601 Brannan Island Rd,Isleton,CA,95641,USA
-121.571217,38.104855,Lighthouse Resort and Marina,(916) 777-5511,151 Brannan Island Rd,Isleton,CA,95641,USA
-116.559589,33.033436,KQ Ranch Resort (Colorado River Adventures),(760) 663-4941,449 KQ Ranch Rd,Julian,CA,92036,USA
-124.051609,41.529755,Kamp Klamath RV Park (GNP),(707) 482-0227,1661 W Klamath Beach Rd,Klamath,CA,95548,USA
-118.413745,35.642659,Lake Isabella RV Resort (GNP),(760) 379-1873,11936 Hwy 178,Lake Isabella,CA,93240,USA
-119.032788,36.369616,Lemon Cove Village RV Park (GNP),(559) 370-4152,32075 Sierra Dr,Lemon Cove,CA,93244,USA
-123.87744,40.26247,Giant Redwood RV (GNP),(707) 943-9999,400 Myers Ave,Myers Flat,CA,95554,USA
-122.8565053,39.1209086,The Aurora RV Park/Marina (GNP),(707) 274-5531,2985 Lakeshore Blvd,Nice,CA,95464,USA
-116.544801,33.945391,Two Springs RV Resort (GNP),(760) 251-6162,14200 N Indian Canyon Dr,North Palm Springs,CA,92258,USA
-114.16836,34.26107,Big Bend Resort (GNP),(760) 663-4941,501 Parker Dam Rd,Parker Dam,CA,92267,USA
-114.16702,34.25107,Echo Lodge Resort (GNP),(760) 663-4941,451 Parker Dam Rd,Parker Dam,CA,92267,USA
-114.21326,34.21546,Rio Del Colorado (GNP),(760)663-3006,2054 Parker Dam Rd,Parker Dam,CA,92267,USA
-114.19534,34.22864,Windmill Resort (GNP),(760) 663-4941,1451 Parker Dam Rd,Parker Dam,CA,92267,USA
-120.615798,38.766776,Ghost Mountain Ranch (Colorado River Adventures),(530) 644-5476,5560 Badger Hill Rd,Pollock Pines,CA,95726,USA
-117.099107,33.975016,Fisherman's Retreat (Halo Resorts),(909) 795-0171,32300 San Timoteo Canyon Rd,Redlands,CA,92373,USA
-114.763628,32.74747,Pilot Knob RV Resort,(928) 257-4892,3707 Hwy 80,Winterhaven,CA,92283,USA
-122.094414,38.514247,Canyon Creek Resort,(530) 795-4133,22074 Hwy 128,Winters,CA,95694,USA
-122.6381,41.70952,Waiiaka RV Park (GNP),(530) 842-4500,240 Sharps Rd,Yreka,CA,96097,USA
-116.954415,34.052548,Oak Glen Retreat (Halo Resorts),(909) 790-1801,38955 Oak Glen Rd,Yucaipa,CA,92399,USA
-107.120582,38.480979,Blue Mesa Recreational Ranch,(970) 642-4150,27601 W Hwy 50,Gunnison,CO,81230,USA
-104.865271,39.116189,Colorado Heights Camping Resort,(719) 481-2336,19575 Monument Hill Rd,Monument,CO,80132,USA
-71.795465,41.848795,State Line Camping Resort,(860) 774-3016,1639 Hartford Pike,East Killingly,CT,6243,USA
-75.163521,38.632066,Leisure Point Resort,(302) 945-0308,25491 Dogwood Ln,Millsboro,DE,19966,USA
-81.805318,26.384743,Gulf Coast Camping Resort (GNP),(239) 992-3808,24020 Production Cir,Bonita Springs,FL,34135,USA
-81.796487,28.641008,Bee's RV Resort,(352) 429-2116,20260 Hwy 27,Clermont,FL,34715,USA
-80.38,27.4854,Road Runner Travel Resort (GNP),(800) 833-7108,5500 St Lucie Blvd,Fort Pierce,FL,34946,USA
-85.394803,30.533239,Pine Lake RV Resort (GNP),(850) 722-1401,21036 Hwy 231,Fountain,FL,32438,USA
-81.901325,26.705692,Tamiama RV Park (GNP),(239) 997-2697,16555 N Cleveland Ave,North Fort Myers,FL,33903,USA
-81.7852,26.7116,Upriver RV Resort (GNP),(239) 543-3330,17021 Upriver Dr,North Fort Myers,FL,33917,USA
-80.753769,27.190466,Gracious RV Park (GNP),(863) 763-6200,6500 Hwy 441 SE,Okeechobee,FL,34974,USA
-80.6947,27.1458,Water's Edge Motor Coach & RV Resort (GNP),(863) 357-5757,12766 Hwy 441 SE,Okeechobee,FL,34974,USA
-82.985834,29.569757,Old Town Campground 'N' Retreat (GNP),(352) 542-9500,2241 SE Hwy 349,Old Town,FL,32680,USA
-81.28802,28.96829,Luna Sands Resort (GNP),(855) 432-8457,1440 E Minnesota Ave,Orange City,FL,32763,USA
-82.005631,26.879362,Alligator Park MH and RV Park (GNP),(941) 639-7000,6400 Taylor Rd,Punta Gorda,FL,33950,USA
-82.24748,28.218537,Ralph's Travel Park (GNP),(813) 782-8223,34408 SR 54 W,Zephyrhills,FL,33543,USA
-81.579716,31.144537,Golden Isles Vacation Park (GNP),(912) 261-1025,7445 Blythe Island Hwy,Brunswick,GA,31525,USA
-83.449,34.3851,Yonah Mountain Camping Resort,(706) 865-6546,3678 Helen Hwy,Cleveland,GA,30528,USA
-83.955367,34.627511,R Ranch in the Mountains,(706) 864-6444,65 R Ranch Rd,Dahlonega,GA,30533,USA
-83.267065,33.545508,North Shore Landing,(706) 453-4505,2541 Carey Station Rd,Greensboro,GA,30642,USA
-83.712201,34.721284,Unicoi Springs Camp Resort,(706) 878-2104,2444 Hwy 356,Helen,GA,30545,USA
-83.739116,32.240212,Southern Trails RV Resort,(478) 627-3255,2690 Arena Rd,Unadilla,GA,31091,USA
-81.676644,30.840366,Walkabout RV Resort (GNP),(912) 729-4110,742 Old Still Rd,Woodbine,GA,31569,USA
-93.764199,41.65804,Cutty's Des Moines Camping Club,(515) 986-3929,2500 SE 37th St,Grimes,IA,50111,USA
-91.923273,42.647881,Lake Shore Resort,(319) 283-5234,1418 Q Ave,Oelwein,IA,50662,USA
-95.182441,43.425214,Cutty's Okoboji Resort Club,(712) 336-2226,1528 Hwy 86,Spirit Lake,IA,51360,USA
-115.3076434,42.9566253,Trail Break RV Park & Campground (GNP),(208) 366-7745,432 N Bannock St,Glenns Ferry,ID,83623,USA
-116.145403,45.921383,Bear Den RV Park (GNP),(208) 983-0140,16967 Hwy 95 S,Grangeville,ID,83530,USA
-114.71495,42.77079,Intermountain Motor Homes and RV Camp (GNP),(208) 536-2301,1894 N Frontage Rd,Wendell,ID,83355,USA
-90.461824,40.570542,TimberLakes Campground (GNP),(309) 772-3609,23200 N 2000 Rd,Bushnell,IL,61422,USA
-89.491163,40.624684,Mill Point Park (GNP),(309) 231-6497,310 Ash Ln,East Peoria,IL,61611,USA
-90.216346,41.549421,Sunset Lakes RV Resort,(309) 658-2131,2700 290th St N,Hillsdale,IL,61257,USA
-89.28074,41.658455,Woodhaven Lakes,(815) 849-5915,509 Lamoille Rd,Sublette,IL,61367,USA
-85.37969,40.493896,Wildwood Outdoor Escape (GNP),(765) 348-2100,520 W 300 N,Hartford City,IN,47348,USA
-85.408052,41.708613,Grand View Bend (GNP),(574) 575-5927,4630 N 100 E,Howe,IN,46746,USA
-85.61791,38.988778,Muscatatuck Park (GNP),(812) 346-2953,325 N SR 3/7,North Vernon,IN,47265,USA
-84.85122,39.86586,Deer Ridge Camping Resort (GNP),(765) 939-0888,3696 Smyrna Rd,Richmond,IN,47374,USA
-96.240768,38.411733,Emporia RV Park (GNP),(620) 343-3422,4601 W Hwy 50,Emporia,KS,66801,USA
-97.554629,38.027146,Spring Lake RV Resort,(316) 835-3443,1308 S Spring Lake Rd,Halstead,KS,67056,USA
-94.697334,38.373587,Linn Valley Lakes,(913) 757-4591,5174 Linn Valley Ave,Linn Valley,KS,66040,USA
-88.5867,37.0214,Duck Creek RV Park (GNP),(270) 415-0404,2540 Jihn L Puryear Dr,Paducah,KY,42003,USA
-90.004432,30.496086,Abita Springs RV Resort (Ocean Canyon Properties),(985) 590-3926,24150 Hwy 435,Abita Springs,LA,70420,USA
-90.991503,29.683561,Hideaway Ponds Recreational Resort,(985) 575-9928,6367 Bayou Black Dr,Gibson,LA,70356,USA
-90.345703,30.521654,Passport to Leisure,(985) 542-1507,46049 Hwy 445 N,Robert,LA,70455,USA
-96.036943,50.279022,Champagne's RV Park (GNP),(204) 345-2414,20 Champagne Rd,Lac Du Bonnet,MB,R0E 1A0,CAN
-83.556942,45.114893,Campers Cove (GNP),(989) 356-3708,5005 Long Rapids Rd,Alpena,MI,49707,USA
-83.555946,43.073287,Lake Shore Resort (Outdoor Adventures),(810) 653-1040,4392 N Irish Rd,Davison,MI,48423,USA
-86.178006,42.968349,Grand Haven Resort (Outdoor Adventures),(616) 844-7490,10990 Hwy 31,Grand Haven,MI,49417,USA
-84.824999,42.08698,Lighthouse Village,(517) 568-4343,1001 24 Mile Rd,Homer,MI,49245,USA
-85.718173,42.390266,Kalamazoo Resort (Outdoor Adventure),(269) 337-0959,8368 W C Ave,Kalamazoo,MI,49009,USA
-84.6679,43.646,Mt Pleasant Resort (Outdoor Adventures),(989) 772-5878,840 N Loomis Rd,Mt Pleasant,MI,48858,USA
-83.947934,44.052354,Wilderness Resort (Outdoor Adventures),(989) 653-2224,1050 Husak Rd,Omer,MI,48749,USA
-84.72785,45.88198,Tiki RV Park (GNP),(906) 643-7808,200 S Airport Rd,St Ignace,MI,49781,USA
-83.927608,43.947645,Saginaw Bay Resort (Outdoor Adventures),(989) 846-0128,4738 Foco Rd,Standish,MI,48658,USA
-84.0193,44.073602,Rifle River Resort (Outdor Adventures),(989) 654-3195,334 N Melita Rd,Sterling,MI,48659,USA
-84.279008,42.435529,Heartland Woods RV Resort,(517) 565-3500,5120 Freiermuth Rd,Stockbridge,MI,49285,USA
-84.249888,44.204244,Lake of the North Resort (Outdoor Adventures),(989) 345-2700,3070 Elm Dr,West Branch,MI,48661,USA
-95.923561,46.838602,Forest Hills Golf & RV Resort,(800) 482-3441,22931 185th St,Detroit Lakes,MN,56501,USA
-92.641436,46.011522,Pathfinder Village (St. Croix),(320) 384-7985,49200 Hwy 48,Hinckley,MN,55037,USA
-92.466982,46.056021,St Croix River Resort (Midwest Outdoor Resorts),(605) 399-7899,40756 Grace Lake Rd,Hinckley,MN,55037,USA
-95.489237,46.580056,Golden Eagle Vacationland,(218) 346-4386,42488 480th Ave,Perham,MN,56573,USA
-91.707997,43.603515,Hidden Bluffs Resort (Midwest Outdoor Resorts),(507) 498-5880,22885 CR 19,Spring Grove,MN,55974,USA
-91.164123,39.372786,Cozy C RV Campground (GNP),(573) 324-3055,16733 Hwy 54,Bowling Green,MO,63334,USA
-93.340735,36.680391,Blue Mountain Campground (GNP),(417) 338-2114,8766 Hwy 76,Branson West,MO,65737,USA
-93.330036,36.666836,Bransom Ridge Resort (Ocean Canyon Properties),(417) 213-5801,5040 Hwy 265,Branson,MO,65616,USA
-93.2879,36.65552,Treasure Lake RV Resort,(417) 334-1040,1 Treasure Lake Dr,Branson,MO,65616,USA
-92.133899,36.624831,Cloud 9 Ranch,(417) 284-7321,2810 Cloud 9 Dr,Caulfield,MO,65626,USA
-90.98605,39.329878,Tievoli Hills Resort (FamilResorts and Travel),(573) 242-3577,25793 Hwy N,Clarksville,MO,63336,USA
-91.560221,38.896262,Lazy Day Campground (GNP),(573) 564-2949,214 Hwy J,Danville,MO,63361,USA
-91.397774,38.475775,Lost Valley Lake Resort,(573) 764-2129,2334 Hwy ZZ,Owensville,MO,65066,USA
-91.776156,38.789162,Wildwood,(573) 676-5317,7233 Wildwood Estates Dr,Steedman,MO,65077,USA
-89.223414,30.376523,TLC Wolf River Resort,(228) 452-9100,23098 Freddie Frank Rd,Pass Christian,MS,39571,USA
-112.724953,46.408741,Indian Creek Campground (GNP),(406) 846-3848,745 Maverick Ln,Deer Lodge,MT,59722,USA
-110.911826,46.54267,Conestoga Campground,(406) 547-3890,815 8th Ave SW,White Sulphur Springs,MT,59645,USA
-65.048048,47.763972,Camping Colibri (GNP),(506) 727-2222,913 Boul de Acadiens,Caraquet,NB,E1W 1H5,CAN
-65.593961,46.960865,Enclosure Campground Resort (GNP),(844) 609-9660,8 Enclosure Rd,Derb Junction,NB,E1V 5B2,CAN
-64.595325,45.818611,Ponderosa Pines Campground (GNP),(800) 822-8800,4325 Rte 114,Hopewell Cape,NB,E4H 3P1,CAN
-64.503752,46.23354,Ocean Surf RV Park (GNP),(506) 532-5480,73 Belliveau Beach Rd,Pointe du Chene,NB,E4P 3W2,CAN
-65.543093,45.349339,Century Family Farm Campground (GNP),(506) 833-2357,67 Ocean View Dr,St Martins,NB,E5R 2E8,CAN
-67.605009,46.126412,Yogi Bear's Jellystone Park New Brunswick (GNP),(506) 328-6287,174 Hemlock St,Woodstock,NB,E7M 4E5,CAN
-79.850227,35.603139,Zooland Family Campground (GNP),(336) 381-3422,3671 Pisgah Covered Bridge Rd,Asheboro,NC,27205,USA
-79.622491,35.140647,Sycamore Lodge (Travel Resorts of America),(910) 652-5559,1059 Sycamore Ln,Jackson Springs,NC,27281,USA
-79.463305,34.899968,Oasis of North Carolina (GNP),(910) 266-8372,15340 Palmer Rd,Marston,NC,28363,USA
-78.711399,34.058597,Carroll Woods Campground at Grapefull Sisters Vineyard (GNP),(910) 653-5538,95 Dots Dr,Tabor City,NC,28463,USA
-79.420093,34.978826,Pine Lake RV Resort (GNP),(910) 281-3319,32482 Hillcreek Rd,Wagram,NC,28396,USA
-75.466635,35.578061,Camp Hatteras,(252) 987-2777,24798 Hwy 12,Waves,NC,27968,USA
-83.011423,35.583717,Pride Resort,(828) 926-1645,4394 Jonathan Creek Rd,Waynesville,NC,28785,USA
-101.37104,48.24172,Roughrider RV Resort (GNP),(701) 852-8442,500 54th St NW,Minot,ND,58703,USA
-103.118591,41.70815,Meadow Park Motel & RV (GNP),(308) 279-1176,9868 Hwy 385,Bridgeport,NE,69336,USA
-99.379184,40.698295,Sunny Meadows Campground (GNP),(308) 233-4297,2005 Hwy 183,Elm Creek,NE,68836,USA
-101.714241,41.105374,Area's Finest County View (GNP),(308) 284-2415,120 Rd East 80,Ogallala,NE,69153,USA
-101.706092,41.112756,Sleepy Sunflower RV Park (GNP),(308) 284-1300,221 Rd E 85,Ogallala,NE,69153,USA
