,longitude,latitude,name,location
0,-98.84565,27.77428,Homeland Security Check Station,Laredo Texas
1,-99.39336,27.90539,Homeland Security Check Station,Laredo Texas
2,-98.19172,28.54667,Weigh Station,Three Rivers Texas
3,-98.19551,28.55786,Weigh Station,Three Rivers Texas
4,-98.13804,27.02447,Homeland Security Check Station,South of Falfurrias Texas
5,-97.80968,27.2895,Weigh Station,Riveria Texas
6,-97.7038,28.32185,Weigh Station,US 181 Beeville Texas
7,-97.68236,28.4637,Weigh Station,Beeville Texas
8,-98.95321,29.09144,Weigh Station,Moore Texas
9,-98.95288,29.09368,Weigh Station,Moore Texas
10,-97.29542,28.28184,Weigh Station,US 77 Refugio Texas
11,-97.25689,28.69134,Weigh Station,Fannin Texas
12,-97.25681,28.69215,Weigh Station,Fannin Texas
13,-96.78549,28.9076,Weigh Station,US 77 NB Inez Texas
14,-96.74803,28.92757,Weigh Station,US 77 SB Inez Texas
15,-97.89264,29.92396,Weigh Station,San Marcos Texas
16,-97.87729,29.95533,Weigh Station,San Marcos Texas
17,-96.06361,29.40781,Weigh Station,Hungerford Texas
18,-96.0707,29.77299,Weigh Station,I-10 WB San Felipe Texas
19,-96.01193,29.77644,Weigh Station,I-10 EB Brookshire Texas
20,-95.49154,30.52337,Weigh Station,I-45 NB New Waverly Texas
21,-95.99122,31.27992,Weigh Station,I-45 SB Centerville Texas
22,-93.66452,30.14362,Weigh Station,Vinton Louisana
23,-93.66411,30.14291,Weigh Station,Vinton Louisiana
24,-102.5542,31.75475,Weigh Station,Odessa Texas
25,-102.55306,31.75673,Weigh Station,Odessa Texas
26,-93.68295,30.31319,Weigh Station,Starks Louisana
27,-96.69463,32.62171,Weigh Station,Wilmer Texas
28,-96.69359,32.62168,Weigh Station,Wilmer Texas
29,-96.10774,32.6585,Weigh Station,Terrell Texas
30,-96.10533,32.65858,Weigh Station,Terrell Texas
31,-95.56016,32.49278,Weigh Station,Tyler Texas
32,-95.55824,32.49279,Weigh Station,Tyler Texas
33,-103.08975,32.72693,Weigh Station,Hobbs New Mexico
34,-98.73915,33.97083,Weigh Station,Iowa Park Texas
35,-98.74554,33.97135,Weigh Station,Iowa Park Texas
36,-94.02321,32.45199,Weigh Station,Greenwood Louisiana
37,-94.02109,32.45266,Weigh Station,Greenwood Louisiana
38,-95.05022,33.15822,Weigh Station,Mount Pleasant Texas
39,-95.0429,33.15879,Weigh Station,Mount Pleasant Texas
40,-96.53561,33.8061,Weigh Station,US 75 Southbound
41,-96.51207,33.86408,Weigh Station,Hwy 69 Southbound
42,-96.51089,33.864,Weigh Station,Hwy 69 Northbound
43,-104.27571,32.29864,Weigh Station,Carlsbad New Mexico
44,-91.93872,30.28535,Weigh Station,Lafayette Louisiana
45,-91.93847,30.28638,Weigh Station,Lafayette Louisiana
46,-101.8522,33.87815,Weigh Station,Abernathy Texas
47,-105.42984,31.19129,Weigh Station,Sierra Blanca Texas
48,-94.15136,33.18573,Weigh Station,US 59 Northbound only Queen City Texas
49,-100.24194,34.43919,Weigh Station,Hwy 287 North && South bound
50,-95.51138,33.91581,Weigh Station,Hwy 271 Southbound
51,-95.51049,33.91679,Weigh Station,Hwy 271 Northbound
52,-97.15592,34.47607,Weigh Station,I-35 Northbound
53,-97.15767,34.47666,Weigh Station,I-35 Southbound
54,-94.03881,33.56032,Weigh Station,Ashdown Arkansas
55,-93.6718,33.64939,Weigh Station,Fulton Arkansas
56,-93.67156,33.65103,Weigh Station,Fulton Arkansas
57,-99.76792,35.23573,Weigh Station,I-40 Eastbound
58,-99.7677,35.23721,Weigh Station,I-40 Westbound
59,-103.06056,34.38905,Weigh Station,Texico New Mexico
60,-90.48235,30.10006,Weigh Station,LaPlace Louisiana
61,-90.4807,30.10066,Weigh Station,LaPlace Louisiana
62,-90.52154,30.47982,Weigh Station,Ponchatoula Louisana
63,-90.52151,30.47986,Weigh Station,Ponchatoula Louisana
64,-97.87664,35.50042,Weigh Station,I-40 Eastbound
65,-97.87472,35.50162,Weigh Station,I-40 Westbound
66,-90.52859,30.89391,Weigh Station,Tanipahoa Louisana
67,-90.49952,31.0282,Weigh Station,Osyka Mississippi
68,-106.60526,32.06516,Weigh Station,Las Crues New Mexico
69,-95.78812,35.43667,Weigh Station,I-40 Eastbound
70,-95.78991,35.43807,Weigh Station,I-40 Westbound
71,-90.94787,32.31958,Weigh Station,Delta City Louisiana
72,-90.94796,32.32049,Weigh Station,Delta City Louisana
73,-103.30085,35.11167,Weigh Station,San Jon New Mexico
74,-103.30102,35.11348,Weigh Station,San Jon New Mexico
75,-90.79095,32.35205,Weigh Station,Vicksburg Mississippi
76,-90.75395,32.35453,Weigh Station,Vicksburg Mississippi
77,-94.73543,35.44147,Weigh Station,I-40 Westbound
78,-107.12117,32.25022,Weigh Station,Las Cruses New Mexico
79,-89.68125,30.47713,Weigh Station,Picayune Mississippi
80,-89.68027,30.47641,Weigh Station,Picayune Mississippi
81,-89.62451,30.30691,Weigh Station,Slidell Mississippi
82,-89.62302,30.30889,Weigh Station,Slidell Mississippi
83,-89.7842,30.78657,Weigh Station,Poplarville Mississippi
84,-89.79651,31.0122,Weigh Station,Sandy Hook Mississippi
85,-94.29594,35.46003,Weigh Station,Van Buren Arkansas
86,-94.29386,35.4596,Weigh Station,Van Buren Arkansas
87,-95.40248,35.86977,Roadside Check Station,HWY 69 NB Muskogee Oklahoma
88,-95.40304,35.87285,Roadside Check Station,HWY 69 SB Muskogee Oklahoma
89,-103.10619,35.60405,Weigh Station,Nara Vista New Mexico
90,-91.12299,33.31233,Weigh Station,Greenville Mississippi
91,-91.11607,33.32251,Weigh Station,Greenville Mississippi
92,-105.1892,34.59308,Weigh Station,Vaughn New Mexico
93,-97.34671,36.71855,Weigh Station,I-35 Southbound
94,-97.345,36.71849,Weigh Station,I-35 Northbound
95,-94.1876,36.1642,Weigh Station,Springdale Arkansas
96,-94.17812,36.18304,Weigh Station,Springdale Arkansas
97,-97.33672,37.02336,Weigh Station,I-35 Northbound
98,-103.17424,36.43602,Weigh Station,Clayton New Mexico
99,-100.82483,37.08892,Weigh Station,Hwy 54 East && west bond
100,-102.49551,36.72937,Weigh Station,Hwy 287/412 All Directions
101,-88.43647,30.46005,Weigh Station,Escatawpa Mississippi
102,-106.89644,34.2859,Weigh Station,San Acacia New Mexico
103,-106.89732,34.2861,Weigh Station,San Acacia New Mexico
104,-88.40411,30.47346,Weigh Station,Escatawpa Mississippi
105,-95.92747,37.00217,Weigh Station,Hwy 75 North && South bound
106,-88.44724,30.88928,Weigh Station,Lucedale Mississippi
107,-88.44568,30.88954,Weigh Station,Lucedale Mississippi
108,-108.697,32.34173,Weigh Station,Lordsburg New Mexico
109,-108.69784,32.34084,Weigh Station,Lordsburg New Mexico
110,-94.56607,37.00628,Weigh Station,Joplin Missouri
111,-94.56657,37.0068,Weigh Station,Joplin Missouri
112,-109.51714,31.3841,Weigh Station,Douglas Arizona
113,-109.17923,32.25672,Weigh Station,San Simon Arizona
114,-109.17921,32.25782,Weigh Station,San Simon Arizona
115,-94.70369,37.17841,Weigh Station,Hwy 69/400 All directions
116,-109.06322,32.65639,Weigh Station,Duncan Arizona
117,-88.43664,32.43822,Weigh Station,Meridian Missssippi
118,-88.43562,32.43702,Weigh Station,Meridian Mississippi
119,-109.94808,31.33421,Weigh Station,Naco Arizona
120,-104.48342,36.98991,Weigh Station,Raton New Mexico
121,-87.39701,30.56847,Weigh Station,Easley Florida
122,-89.99053,34.8941,Weigh Station,Southaven Mississippi
123,-89.99177,34.89625,Weigh Station,Southaven Mississippi
124,-90.25001,35.15246,Weigh Station,West Memphis Arkansas
125,-87.3627,30.5531,Weigh Station,Ensley Florida
126,-87.36201,30.55397,Weigh Station,Ensley Florida
127,-90.19993,35.19159,Weigh Station,West Memphis Arkansas
128,-90.10376,35.14073,Weigh Station,West memphis Arkansas
129,-90.08887,35.15342,Weigh Station,West Memphis Arkansas
130,-89.84125,34.95151,Weigh Station,Olive Branch Mississippi
131,-89.84072,34.95243,Weigh Station,Olive Branch Mississippi
132,-104.52016,37.13648,Weigh Station,Trinidad Colorado
133,-104.52141,37.13668,Weigh Station,Trinidad Colorado
134,-102.6282,38.1141,Weigh Station,Lamar Colorado
135,-102.6279,38.11518,Weigh Station,Lamar Colorado
136,-92.01371,37.04892,Weigh Station,Sterling Missouri
137,-92.01292,37.04909,Weigh Station,Sterling Missouri
138,-109.29482,34.14751,Weigh Station,Springerville Arizona
139,-88.38226,34.24409,Weigh Station,Tupelo Mississippi
140,-88.38278,34.24587,Weigh Station,Tupelo Mississippi
141,-110.94218,31.33293,Weigh Station,Nogales Arizona
142,-89.30846,35.45585,Weigh Station,Hillville Tennessee
143,-89.3022,35.46123,Weigh Station,Hillville Tennessee
144,-89.87533,35.99641,Weigh Station,Blytheville Arkansas
145,-89.7712,36.10968,Weigh Station,Steele Missouri
146,-95.27003,38.78265,Weigh Station,Hwy 56 && 59 All directions
147,-89.6432,36.1431,Weigh Station,Caruthersville Missouri
148,-94.35053,38.62791,Weigh Station,Harrisonville Missouri
149,-94.34987,38.62797,Weigh Station,Harrisonville Missouri
150,-96.25167,39.06485,Weigh Station,I-70 Eastbound
151,-96.25172,39.06578,Weigh Station,I-70 Westbound
152,-108.90227,35.48508,Weigh Station,Gallup New Mexico
153,-94.85007,38.83119,Weigh Station,I-35 North bound
154,-94.85052,38.83168,Weigh Station,I-35 Southbound
155,-109.32115,35.22298,Weigh Station,Chambers Arizona
156,-109.32224,35.22363,Weigh Station,Chambers Arizona
157,-111.5446,31.483,Weigh Station,Sasabe Arizona
158,-94.14946,38.87021,Weigh Station,Lone Jack Missouri
159,-94.15115,38.87146,Weigh Station,Lone Jack Missouri
160,-94.74979,39.10659,Weigh Station,I-70 Westbound
161,-102.0438,39.32925,Weigh Station,I-70 Eastbound
162,-93.85354,39.00382,Weigh Station,Odessa Missouri
163,-93.85157,39.00484,Weigh Station,Odessa Missouri
164,-97.65272,39.79848,Weigh Station,Hwy 81 North && Southbound
165,-88.89854,36.50632,Weigh Station,Fulton Kentucky
166,-94.39888,39.31714,Weigh Station,Liberty Missouri
167,-94.78922,39.4308,Weigh Station,Platte City Missouri
168,-103.68549,39.27277,Weigh Station,Limon Colorado
169,-103.68559,39.27367,Weigh Station,Limon Colorado
170,-89.24918,36.98192,Weigh Station,Charlston Missouri
171,-97.61445,40.0965,Weigh Station,Hwy 81 North && South bound
172,-104.86368,39.10054,Weigh Station,Monument Colorado
173,-104.8646,39.1005,Weigh Station,Monument Colorado
174,-97.5824,40.1468,Weigh Station,Hwy 136 East && West bound
175,-84.98305,30.63987,Weigh Station,Greensboro Florida
176,-84.98275,30.63874,Weigh Station,Greensoro Florida
177,-91.00907,38.33983,Weigh Station,Parkway Missouri
178,-91.00718,38.33902,Weigh Station,Parkway Missouri
179,-94.69537,39.74687,Weigh Station,St Joseph Missouri
180,-94.69524,39.74801,Weigh Station,St Joseph Missouri
181,-89.39583,37.44404,Weigh Station,Wolf Lake Illinois
182,-109.0904,36.92284,Weigh Station,Teec Nos Pos Arizona
183,-108.60795,37.31432,Weigh Station,Cortez Colorado
184,-86.87972,35.34314,Weigh Station,Columbia Tennessee
185,-90.39916,38.33696,Weigh Station,Barnhart Missouri
186,-90.39841,38.33682,Weigh Station,Barnhart Missouri
187,-112.81766,31.87981,Weigh Station,Lukeville Arizona
188,-90.93879,38.81219,Weigh Station,Foristell Missouri
189,-90.93605,38.81259,Weigh Station,Foristell Missouri
190,-88.97832,37.63823,Weigh Station,Carbondale Illinois
191,-88.97918,37.64191,Weigh Station,Carbondale Illinois
192,-88.18417,37.06031,Weigh Station,Gilbersville Kentucky
193,-88.18322,37.06189,Weigh Station,Gilbersville Kentucky
194,-85.43922,33.64487,Weigh Station,Anniston Alabama
195,-95.6281,40.54951,Weigh Station,Watson Missouri
196,-95.62826,40.55141,Weigh Station,Watson Missouri
197,-84.91645,33.08395,Weigh Station,LaGrange Georgia
198,-95.94467,40.6746,Weigh Station,Hwy 2 East && West bound
199,-84.91485,33.08766,Weigh Station,LaGrange Georgia
200,-89.9,38.57484,Weigh Station,OFallon Illinois
201,-103.89832,40.24432,Weigh Station,Fort Morgan Colorado
202,-103.89899,40.24539,Weigh Station,Fort Morgan Colorado
203,-95.79529,40.70726,Weigh Station,Percival Iowa
204,-89.97985,38.70404,Weigh Station,Collinsville Illinois
205,-85.08589,33.69635,Weigh Station,Temple Georgia
206,-105.61086,39.76489,Weigh Station,Dumont Colorado
207,-96.50841,40.92646,Weigh Station,Hwy 6 East &&&&&&&& West bound
208,-96.46052,40.92226,Weigh Station,I-80 Eastbound
209,-96.46029,40.92358,Weigh Station,I-80 Westbound
210,-86.03136,35.43309,Weigh Station,Hillsboro Tennessee
211,-104.82094,40.1937,Weigh Station,Fort Vasquez Colorado
212,-93.96204,40.52163,Weigh Station,Blythedale Missouri
213,-93.96038,40.52271,Weigh Station,Blythedale Missouri
214,-109.30781,37.87306,Weigh Station,Monticello Utah
215,-100.69035,41.09981,Weigh Station,I-80 Westbound
216,-100.69617,41.09978,Weigh Station,I-80 Eastbound
217,-100.70465,41.13359,Weigh Station,Hwy 30 East && West bound
218,-95.92478,41.05161,Weigh Station,Hwy 75 North && South bound
219,-96.60159,41.2339,Weigh Station,Hwy 77 && 92 all Directions
220,-84.6303,33.77272,Weigh Station,Lithin Springs Georgia
221,-86.58181,36.60915,Weigh Station,Hendersonville Tennessee
222,-86.58006,36.60986,Weigh Station,Hendersonville Tennessee
223,-86.5369,36.68639,Weigh Station,Franklin Kentucky
224,-85.05279,34.8809,Weigh Station,Dalton Georgia
225,-85.04834,34.87938,Weigh Station,Dalton Georgia
226,-105.00041,40.55659,Weigh Station,Fort Collins Colorado
227,-105.00124,40.55656,Weigh Station,Fort Collins Colorado
228,-88.06276,38.16061,Weigh Station,Crossville Indiana
229,-89.64373,39.22704,Weigh Station,Litchfield Illinois
230,-83.36566,30.91807,Weigh Station,Valdosta Georgia
231,-83.36441,30.918,Weigh Station,Valdosta Georgia
232,-83.27259,30.37338,Weigh Station,Madison Florida
233,-83.2725,30.37343,Weigh Station,Tallahassee Florida
234,-83.27231,30.37462,Weigh Station,Madison Florida
235,-83.97361,33.06914,Weigh Station,Forsyth Georgia
236,-83.97336,33.07038,Weigh Station,Forsyth Georgia
237,-84.75615,34.73443,Weigh Station,Chatsworth Georgia
238,-88.93675,38.98783,Weigh Station,Brownstown Illinois
239,-83.15401,30.34884,Weigh Station,Live Oak Florida
240,-83.15352,30.34964,Weigh Station,Live Oak Florida
241,-95.91848,41.51861,Weigh Station,Missouri Valley Iowa
242,-103.70401,41.2091,Weigh Station,I-80 Eastbound
243,-111.49875,36.95132,Weigh Station,Page Arizona
244,-82.92893,29.59102,Weigh Station,Fanning Springs Florida
245,-108.81967,39.17808,Weigh Station,Loma Colorado
246,-108.82511,39.18099,Weigh Station,Loma Colorado
247,-82.90287,30.42148,Weigh Station,Lake City Florida
248,-82.8985,30.418,Weigh Station,Lake City Florida
249,-82.87043,30.38209,Weigh Station,Lake City Florida
250,-104.85369,41.08181,Weigh Station,Cheyenne Wyoming
251,-82.86968,30.38272,Weigh Station,Lake City Florida
252,-104.63321,41.15914,Weigh Station,Cheyenne Wyoming
253,-114.36519,32.65968,Weigh Station,Yuma Arizona
254,-93.91539,41.55468,Weigh Station,Des Moines Iowa
255,-89.57267,39.92983,Weigh Station,Knollwood Illinois
256,-114.61046,32.70976,Weigh Station,Yuma Arizona
257,-114.61242,32.71345,Weigh Station,Yuma Arizona
258,-114.78229,32.4849,Weigh Station,San Luis Arizona
259,-98.45511,42.33473,Weigh Station,Hwy 20/275 All Directions
260,-114.74154,32.74656,Weigh Station,Winterhaven California
261,-114.7416,32.74738,Weigh Station,Winterhaven California
262,-105.59127,41.28331,Weigh Station,Laramie Wyoming
263,-93.33443,41.68242,Weigh Station,Mitchellville Iowa
264,-114.47025,33.61324,Weigh Station,Ehrenburg Arizona
265,-114.47086,33.61416,Weigh Station,Ehrenburg Arizona
266,-96.28362,42.28891,Weigh Station,Salix Iowa
267,-96.28794,42.29019,Weigh Station,Salix Iowa
268,-114.53584,33.60621,Weigh Station,Blythe California
269,-114.29453,34.15594,Weigh Station,Parker Arizona
270,-85.85687,37.65359,Weigh Station,Elizabethtown Kentucky
271,-85.85532,37.65298,Weigh Station,Elizabethtown Kentucky
272,-82.14392,28.99295,Weigh Station,Ocala Florida
273,-82.16516,28.02675,Weigh Station,Plant City Florida
274,-82.16506,28.02743,Weigh Station,Plant City Florida
275,-82.14283,28.99341,Weigh Station,Ocala Florida
276,-112.52726,36.95997,Weigh Station,Fredonia Arizona
277,-97.09296,42.46671,Weigh Station,Hwy 15 && 20 All directions
278,-82.1139,27.93763,Weigh Station,Brandon Florida
279,-93.57106,41.91978,Weigh Station,Ames Iowa
280,-93.56934,41.92288,Weigh Station,Ames Iowa
281,-112.53966,37.08532,Weigh Station,Kanab Utah
282,-84.19906,35.89324,Weigh Station,Knoxville Tennessee
283,-84.19567,35.89309,Weigh Station,Knoxville Tennessee
284,-82.04868,28.02876,Weigh Station,Plant City Florida
285,-114.74106,33.60965,Weigh Station,Blythe California
286,-96.50055,42.54117,Weigh Station,I-29 North bound
287,-87.61861,39.42587,Weigh Station,Livingston Illinois
288,-83.17907,34.41516,Weigh Station,Lavonia Georgia
289,-104.21553,42.07741,Weigh Station,Torrington Wyoming
290,-83.15641,34.42686,Weigh Station,Lavonia Georgia
291,-87.52823,39.43667,Weigh Station,Terre Haute Indiana
292,-114.12321,35.2196,Weigh Station,Kingman Arizona
293,-96.62975,42.64644,Weigh Station,I-29 North bound
294,-81.98572,26.87908,Weigh Station,Fort Meyers Florida
295,-81.98489,26.87983,Weigh Station,Fort Meyers Florida
296,-114.42058,34.72338,Weigh Station,Topock Arizona
297,-114.42072,34.72438,Weigh Station,Topock Arizona
298,-95.15083,42.47838,Weigh Station,Early Iowa
299,-81.95434,30.74338,Weigh Station,Hilliard Florida
300,-89.10743,40.55746,Weigh Station,Carlock Illinois
301,-89.10312,40.55582,Weigh Station,Carlock Illinois
302,-115.38507,32.68079,Weigh Station,Calexco California
303,-114.56543,34.75261,Weigh Station,Topcock California
304,-114.56586,34.75199,Weigh Station,Topcock California
305,-82.87361,34.51662,Weigh Station,Anderson South Carolina
306,-81.58647,29.62379,Weigh Station,San Mateo Florida
307,-81.66798,30.66851,Weigh Station,Kingsland Florida
308,-81.66706,30.66961,Weigh Station,Kingsland Florida
309,-81.66213,30.69942,Weigh Station,Kingsland Florida
310,-81.6638,30.72728,Weigh Station,Kingsland Florida
311,-81.66316,30.72603,Weigh Station,Kingsland Florida
312,-90.46949,41.45365,Weigh Station,Rock Island ILLinois
313,-90.43317,41.45444,Weigh Station,Rock Island ILLinois
314,-97.39984,43.08218,Weigh Station,Hwy 46/81
315,-82.23715,33.48713,Weigh Station,Martinez Georgia
316,-82.23282,33.48778,Weigh Station,Martinez Georgia
317,-90.34247,41.55611,Weigh Station,Moline Illinois
318,-90.34253,41.55926,Weigh Station,Moline Illinois
319,-85.15495,38.1707,Weigh Station,Frankfort Kentucky
