,longitude,latitude,name,location
320,-113.61345,37.01304,Weigh Station,St George Utah
321,-113.61675,37.01231,Weigh Station,St George Utah
322,-84.09657,37.04234,Weigh Station,London Kentucky
323,-84.09957,37.0472,Weigh Station,London Kentucky
324,-81.26873,29.55981,Weigh Station,Bunnell Florida
325,-110.86798,39.71795,Weigh Station,Helper Utah
326,-81.44839,31.47816,Weigh Station,Darien Georgia
327,-81.44671,31.47735,Weigh Station,Darien Georgia
328,-81.19737,29.50993,Weigh Station,Bunnell Florida
329,-81.19682,29.5117,Weigh Station,Bunnell Florida
330,-100.0207,43.38596,Weigh Station,Hwy 18/183
331,-104.45253,42.75545,Weigh Station,Lusk Wyoming
332,-85.21224,38.54434,Weigh Station,Campbellsburg Kentucky
333,-85.21102,38.54377,Weigh Station,Campbellsburg Kentucky
334,-81.44404,32.16975,Weigh Station,Pooler Georgia
335,-81.44315,32.16757,Weigh Station,Pooler Georgia
336,-82.70123,35.55437,Weigh Station,Hominy North Carolina
337,-82.6969,35.55428,Weigh Station,Hominy North Carolina
338,-83.07095,36.21409,Weigh Station,Morristown Tennessee
339,-82.48053,35.37819,Weigh Station,Mountain Home North Carolina
340,-82.48014,35.37892,Weigh Station,Mountain Home North Carolina
341,-84.55807,38.29388,Weigh Station,Lexington Kentucky
342,-81.17229,32.21938,Weigh Station,Savannah Georgia
343,-98.04574,43.69624,Weigh Station,Bus I-90
344,-96.46151,43.60947,Weigh Station,I-90 West bound
345,-81.48948,33.77926,Weigh Station,Columbia South Carolina
346,-114.91864,36.33615,Weigh Station,Las Vegas Nevada
347,-115.19481,35.92679,Weigh Station,Las Vegas Nevada
348,-95.54589,43.63709,Weigh Station,Worthington Minnesota
349,-89.08153,41.75988,Weigh Station,DeKalb Illinois
350,-90.61943,42.52167,Weigh Station,East Dubuque Illinois
351,-84.60192,38.81914,Weigh Station,Crittenden Kentucky
352,-84.64792,38.86478,Weigh Station,Walton Kentucky
353,-81.47641,34.24535,Weigh Station,Newberry South Carolina
354,-93.35088,43.40316,Weigh Station,SilverLake Iowa
355,-93.34835,43.40322,Weigh Station,Silverlake Iowa
356,-81.26888,33.93919,Weigh Station,Columbia South Carolina
357,-87.803,41.36134,Weigh Station,Peotone Illinois
358,-87.79992,41.36575,Weigh Station,Peotone Illinois
359,-81.28387,34.16393,Weigh Station,Chapin South Carolina
360,-80.57812,26.14588,Weigh Station,Pembroke Pines Florida
361,-80.57283,26.14677,Weigh Station,Pembroke Pines Florida
362,-111.38101,40.46239,Weigh Station,Heber City Utah
363,-84.83118,39.27969,Weigh Station,West Harrison Indiana
364,-84.78439,39.24805,Weigh Station,Harrison Ohio
365,-87.90158,41.55165,Weigh Station,Orland Park Illinois
366,-88.09368,41.67231,Weigh Station,Bolingbrook Illinois
367,-88.09029,41.67244,Weigh Station,Bolingbrook Illinois
368,-87.82002,41.55118,Weigh Station,Tinley Park Illinois
369,-87.30173,41.30463,Weigh Station,Crown Point Indiana
370,-87.55461,41.50703,Weigh Station,Lynwood Illinois
371,-116.83779,33.93026,Weigh Station,Banning California
372,-103.19276,44.03757,Weigh Station,Hwy 79
373,-83.3483,38.27662,Weigh Station,Upper Tygart Kentucky
374,-84.94524,39.86495,Weigh Station,Richmond Indiana
375,-98.49939,44.45917,Weigh Station,Hwy 281 && 14 All Directions
376,-117.13543,33.44722,Weigh Station,Rainbow California
377,-117.14823,33.42988,Weigh Station,Rainbow California
378,-80.48766,33.26916,Weigh Station,Harleyville South Carolina
379,-80.47606,33.26031,Weigh Station,Harleyville South Carolina
380,-84.80212,39.82809,Weigh Station,New Paris Indiana
381,-111.24621,41.08107,Weigh Station,Coalville Utah
382,-111.40291,40.98972,Weigh Station,Coalville Utah
383,-100.06779,44.50254,Weigh Station,Hwy 34/14/83
384,-111.03938,41.24583,Weigh Station,Estavan Wyoming
385,-80.96986,35.01576,Weigh Station,Rock Hill South Carolina
386,-88.60293,42.45382,Weigh Station,Harvard Illinois
387,-116.79268,34.9139,Weigh Station,Barstow California
388,-80.94149,35.07966,Weigh Station,Forest Lake South Carolina
389,-86.99713,41.64058,Weigh Station,Chesterton Indiana
390,-86.99805,41.64141,Weigh Station,Chesterton Indiana
391,-81.00702,35.25758,Weigh Station,Belmont North Carolina
392,-81.00717,35.25866,Weigh Station,Belmont North Carolina
393,-103.43744,44.31818,Weigh Station,Rapid City South Dakota
394,-110.57679,41.79179,Weigh Station,Kemmerer Wyoming
395,-117.52408,33.3522,Weigh Station,Asra California
396,-117.5248,33.35146,Weigh Station,Asra California
397,-89.47414,43.01167,Weigh Station,Fitchburg Wisconsin
398,-88.3087,42.49174,Weigh Station,Richmond Illinois
399,-85.40829,40.74589,Weigh Station,Markle Indiana
400,-85.4086,40.74693,Weigh Station,Markle Indiana
401,-83.8764,39.50782,Weigh Station,Mason Ohio
402,-81.02094,35.76395,Weigh Station,Statesville North Carolina
403,-81.01205,35.7679,Weigh Station,Statesville North Carolina
404,-89.22461,43.00818,Weigh Station,McFarland Wisconsin
405,-83.79551,39.53366,Weigh Station,Mason Ohio
406,-86.71835,41.78466,Weigh Station,New Buffalo Michigan
407,-86.71826,41.7868,Weigh Station,New Buffalo Michigan
408,-117.46656,34.30585,Weigh Station,Cosy Dell California
409,-117.46738,34.30526,Weigh Station,Cosy Dell California
410,-104.34231,44.41329,Weigh Station,Sundance Wyoming
411,-91.71471,44.06461,Weigh Station,Goodview Minnesota
412,-105.47087,44.28933,Weigh Station,Gillette Wyoming
413,-101.57103,45.05289,Weigh Station,Dupree South Dakota
414,-112.05619,41.43964,Weigh Station,Willard Utah
415,-112.05755,41.44016,Weigh Station,Perry Utah
416,-84.69103,40.92843,Weigh Station,Convoy Ohio
417,-90.39481,43.96966,Weigh Station,Oakdale Wisconsin
418,-81.12723,37.0858,Weigh Station,Bland Virginia
419,-81.12578,37.08583,Weigh Station,Bland Virginia
420,-96.51116,45.26998,Weigh Station,Millbank South Dakota
421,-80.7481,36.52533,Weigh Station,Toast North Carolina
422,-80.74835,36.52957,Weigh Station,Toast North Carolina
423,-81.95715,38.45832,Weigh Station,Mt Vernon West Virginia
424,-81.95449,38.45712,Weigh Station,Mt Vernon West Virginia
425,-92.78933,44.95809,Weigh Station,Lakeland Minnesota
426,-92.61041,44.95997,Weigh Station,Roberts Wisconsin
427,-89.53471,44.07766,Weigh Station,Coloma Wisconsin
428,-113.99065,40.7447,Weigh Station,Wendover Utah
429,-113.98976,40.74554,Weigh Station,Wendover Utah
430,-93.50317,45.24698,Weigh Station,Ramsey Minnesota
431,-96.96475,45.70128,Weigh Station,I-29 South bound
432,-91.79912,44.90486,Weigh Station,Menominee Wisconsin
433,-118.23614,35.11327,Weigh Station,Mojave California
434,-93.02955,45.2316,Weigh Station,Centerville Minnesota
435,-93.02724,45.23398,Weigh Station,Centerville Minnesota
436,-84.98993,41.87742,Weigh Station,Coldwater Michigan
437,-82.92798,40.25151,Weigh Station,Westerville Ohio
438,-118.59292,34.43583,Weigh Station,Santa Clarita California
439,-87.94041,43.66689,Weigh Station,Waldo Wisconsin
440,-98.52835,45.93383,Weigh Station,South Dakota
441,-103.54522,45.55869,Weigh Station,Hwy 85 and Hwy 20 all directions
442,-83.66059,41.10228,Weigh Station,Findlay Ohio
443,-98.52635,46.01407,Weigh Station,Ellendale North Dakota
444,-111.02409,43.17938,Weigh Station,Alpine Wyoming
445,-78.99872,34.7067,Weigh Station,Lumberton North Carolina
446,-78.99723,34.70623,Weigh Station,Lumberton North Carolina
447,-107.00655,44.88499,Weigh Station,Sheridan Wyoming
448,-107.00489,44.88562,Weigh Station,Sheridan Wyoming
449,-81.53708,39.17164,Weigh Station,Parkersburg West Virginia
450,-81.53777,39.17316,Weigh Station,Parkersburg West Virginia
451,-102.17601,45.93428,Weigh Station,Lemmon South Dakota
452,-118.57641,35.23581,Weigh Station,Keene California
453,-118.95638,34.20037,Weigh Station,Thousand Oaks California
454,-118.95716,34.19859,Weigh Station,Thousand Oaks California
455,-83.63455,41.29041,Weigh Station,Bowling Green Ohio
456,-105.39632,45.4218,Weigh Station,Broadus Montana
457,-87.73622,43.9712,Weigh Station,Clevland Wisconsin
458,-79.92547,37.35923,Weigh Station,Cloverdale Virginia
459,-112.29006,42.79972,Weigh Station,Pocatello Idaho
460,-112.29019,42.80073,Weigh Station,Pocatello Idaho
461,-118.938,34.96068,Weigh Station,Lebec California
462,-79.9175,37.36972,Weigh Station,Cloverdale Virinia
463,-79.91771,37.37132,Weigh Station,Cloverdale Virginia
464,-79.20733,36.07677,Weigh Station,Mebane North Carolina
465,-79.20781,36.07835,Weigh Station,Mebane North Carolina
466,-79.88311,37.34784,Weigh Station,Cloverdale Virginia
467,-79.88243,37.34807,Weigh Station,Cloverdale Virginia
468,-96.83217,46.28747,Weigh Station,I-29 North and South bound
469,-84.2206,42.05891,Weigh Station,Cambridge Junction Michigan
470,-88.20011,44.34096,Weigh Station,Wrightstown Wisconsin
471,-81.66954,39.99531,Weigh Station,Zanesville Ohio
472,-103.4089,46.17804,Weigh Station,Bowman North Dakota
473,-84.17808,42.29282,Weigh Station,Sylvan Center Michigan
474,-84.17832,42.29398,Weigh Station,Sylvan Center Michigan
475,-85.03497,42.87831,Weigh Station,Portland Michigan
476,-85.03607,42.87968,Weigh Station,Portland Michigan
477,-83.43151,41.82664,Weigh Station,Luna Pier Michigan
478,-83.43213,41.8276,Weigh Station,Luna Pier Michigan
479,-108.62101,44.97041,Weigh Station,Frannie Wyoming
480,-113.40799,42.50455,Weigh Station,Cotterel Idaho
481,-113.40874,42.50419,Weigh Station,Cotterel Idaho
482,-88.0516,44.74244,Weigh Station,Sobieski Wisconsin
483,-115.6451,40.94255,Weigh Station,Coin Nevada
484,-115.64625,40.943,Weigh Station,Coin Nevada
485,-84.12918,42.65028,Weigh Station,Webberville Michigan
486,-84.12922,42.65156,Weigh Station,Webberville Michigan
487,-107.4595,45.59061,Weigh Station,Crow Agency Montana
488,-96.67721,46.84604,Weigh Station,Dillworth/Moorhead Minnesota
489,-96.98942,46.87815,Weigh Station,West Fargo North Dakota
490,-96.73992,46.87611,Weigh Station,Dillworth/Moorhead Minnesota
491,-79.07584,37.44146,Weigh Station,Wrights Shop Virginia
492,-81.46676,40.62379,Weigh Station,Canton Ohio
493,-81.46502,40.6268,Weigh Station,Canton Ohio
494,-81.80416,41.03136,Weigh Station,Seville Ohio
495,-81.80178,41.03248,Weigh Station,Seville Ohio
496,-112.18597,43.81513,Weigh Station,Sage Junction Idaho
497,-112.18895,43.8177,Weigh Station,Sage Junction Idaho
498,-114.5744,42.34089,Weigh Station,Hollister Idaho
499,-80.68012,40.05615,Weigh Station,Wheeling West Virginia
500,-80.67789,40.0554,Weigh Station,Wheeling West Virginia
501,-82.84636,42.23916,Weigh Station,Essex Ontario
502,-106.59564,46.26606,Weigh Station,Forsyth Montana
503,-106.59561,46.26676,Weigh Station,Forsyth Montana
504,-80.06613,39.51252,Weigh Station,Hopewell West Virginia
505,-80.06559,39.51189,Weigh Station,Hopewell West Virginia
506,-83.32996,42.70741,Weigh Station,Clarkston Michigan
507,-83.32922,42.70833,Weigh Station,Clarkston Michigan
508,-108.68502,45.69174,Weigh Station,Laurel Montana
509,-108.68649,45.69181,Weigh Station,Laurel Montana
510,-92.47082,46.67209,Weigh Station,Carlton Minnesota
511,-92.47206,46.67265,Weigh Station,Carlton Minnesota
512,-80.44164,40.11573,Weigh Station,Claysville Pennsylvania
513,-104.02749,46.93095,Weigh Station,Beach North Dakota
514,-91.93326,46.61451,Weigh Station,South Range Wisconsin
515,-77.78587,36.14884,Weigh Station,Whitakers North Carolina
516,-77.78499,36.14745,Weigh Station,Whitakers North Carolina
517,-104.21952,47.00103,Weigh Station,Wibaux Montana
518,-104.21919,47.00139,Weigh Station,Wibaux Montana
519,-80.20676,40.12184,Weigh Station,Washington Pennsylvania
520,-92.46134,46.84378,Weigh Station,Grand Lake Minnesota
521,-105.01811,46.89816,Weigh Station,Fallon Montana
522,-79.77608,39.65761,Weigh Station,Cheat lake West Virginia
523,-77.98566,36.80334,Weigh Station,Brodnax Virginia
524,-77.98465,36.80228,Weigh Station,Brodnax Virginia
525,-82.79091,42.69496,Weigh Station,New Baltimore Michigan
526,-82.79009,42.69433,Weigh Station,New Baltimore Michigan
527,-95.98192,47.66302,Weigh Station,Erskine Minnesota
528,-87.52007,45.69285,Weigh Station,Powers Michigan
529,-80.61214,41.16328,Weigh Station,Hubbard Ohio
530,-112.60227,44.6474,Weigh Station,Lima Montana
531,-82.43786,42.99869,Weigh Station,Port Huron Michigan
532,-78.96039,39.66348,Weigh Station,Cumberland Maryland
533,-77.37278,37.06464,Weigh Station,Templeton Virginia
534,-77.37144,37.06438,Weigh Station,Templeton Virginia
535,-120.29768,37.15952,Weigh Station,Chowchilla California
536,-82.17297,42.99153,Weigh Station,Sarnia Ontario
537,-111.18543,45.67095,Weigh Station,Bozeman Montana
538,-78.25283,39.0524,Weigh Station,Middletown Virginia
539,-78.24715,39.04883,Weigh Station,Middletown Virginia
540,-78.24624,39.04775,Weigh Station,Middletown Virginia
541,-80.54719,41.92436,Weigh Station,Conneaut Ohio
542,-77.23285,37.51433,Weigh Station,Highland Springs Virginia
543,-77.23315,37.51505,Weigh Station,Highland Springs Virginia
544,-103.72469,48.14075,Weigh Station,Williston North Dakota
545,-79.50179,41.19726,Weigh Station,Mechanicsville Pennsylvania
546,-79.49753,41.19714,Weigh Station,Mechanicsville Pennsylvania
547,-76.34819,36.23075,Weigh Station,Parkville North Carolina
548,-119.5738,39.55001,Weigh Station,Sparks/Reno Nevada
549,-121.03073,37.12667,Weigh Station,Los Banos California
550,-121.03081,37.12839,Weigh Station,Los Banos California
551,-76.48502,36.76454,Weigh Station,Suffolk Virginia
552,-76.48454,36.76373,Weigh Station,Suffolk Virginia
553,-77.62654,38.97049,Weigh Station,Middleburg Virginia
554,-116.05656,43.43218,Weigh Station,Boise Idaho
555,-116.05786,43.43125,Weigh Station,Boise Idaho
556,-77.31581,38.59648,Weigh Station,Dumfries Virginia
557,-77.31451,38.59611,Weigh Station,Dumfries Virginia
558,-80.96813,42.97281,Weigh Station,London Ontario
559,-80.96825,42.9734,Weigh Station,London Ontario
560,-77.03161,38.35701,Weigh Station,King George Virginia
561,-77.03169,38.35745,Weigh Station,King George Virginia
562,-97.23562,48.8042,Weigh Station,I-29 && Hwy 5 All directions
563,-120.13687,39.36093,Weigh Station,Truckee California
564,-120.63338,38.74332,Weigh Station,Camino California
565,-77.70105,39.8198,Weigh Station,Greencastle Pennsylvania
566,-77.31074,39.26174,Weigh Station,Clarksburg Maryland
567,-112.60912,46.00714,Weigh Station,Butte Montana
568,-112.61268,46.0063,Weigh Station,Butte Montana
569,-77.30985,39.26366,Weigh Station,Clarksburg Maryland
570,-121.57703,37.03979,Weigh Station,Gilroy California
571,-84.72428,45.84823,Weigh Station,St. Ignace Michigan
572,-84.72314,45.84832,Weigh Station,St Ignace Michigan
573,-77.68336,39.86718,Weigh Station,Greencastle Pennsylvania
574,-121.59039,37.0743,Weigh Station,Gilroy California
575,-97.24074,49.01403,Weigh Station,Emerson Manitoba
576,-97.24842,49.0152,Weigh Station,Emerson Manitoba
577,-116.19082,43.92721,Weigh Station,Horseshoe Bend Idaho
578,-77.23801,39.37634,Weigh Station,Bartholow Marland
579,-116.85151,43.54477,Weigh Station,Marsing Idaho
580,-76.98012,39.31822,Weigh Station,Villa Monticello Maryland
581,-117.85176,42.7758,Weigh Station,Burn Junction Oregon
582,-121.71286,37.71427,Weigh Station,Livermore California
583,-121.71351,37.71296,Weigh Station,Livermore California
584,-121.31698,38.70002,Weigh Station,Citrus Heights California
585,-121.8973,37.56606,Weigh Station,Freemont California
586,-121.32091,38.69828,Weigh Station,Citrus Heights California
587,-103.0674,49.18687,Weigh Station,Estevan Saskatchewan
588,-121.95721,37.49993,Weigh Station,Snoboy California
589,-121.95874,37.49977,Weigh Station,Snoboy California
590,-110.8962,47.34976,Weigh Station,Armington Junction Montana
591,-89.45132,48.38039,Weigh Station,Thunder Bay Ontario
592,-79.65242,43.22053,Weigh Station,Stoney Crek Ontario
593,-76.64317,39.69322,Weigh Station,Freeland Maryland
594,-117.1912,43.98111,Weigh Station,Vale Oregon
595,-122.06026,37.92564,Weigh Station,Waldon California
596,-122.06086,37.92942,Weigh Station,Waldon California
597,-97.13408,49.69603,Weigh Station,St Adolphe Manitoba
598,-120.96404,40.01311,Weigh Station,Keddie California
599,-79.7149,43.43387,Weigh Station,Oakville Ontario
600,-79.71288,43.43456,Weigh Station,Oakville Ontario
601,-76.80668,40.14005,Weigh Station,Newberrytown Pennsylvania
602,-79.84516,43.55636,Weigh Station,Hornby Ontario
603,-79.84578,43.55728,Weigh Station,Hornby Ontario
604,-89.37207,48.49104,Weigh Station,Thunder Bay Ontario
605,-79.41977,43.18784,Weigh Station,Lincoln Ontario
606,-113.2022,46.69128,Weigh Station,Drummond Montana
607,-113.20164,46.69182,Weigh Station,Drummond Montana
608,-122.11665,38.22908,Weigh Station,Fairfield California
609,-122.1172,38.22947,Weigh Station,Fairfield California
610,-84.3225,46.65681,Weigh Station,Sault Ste Marie Ontario
611,-78.95544,42.91402,Weigh Station,Fort Erie Ontario
612,-79.89567,43.78587,Weigh Station,Caledon Ontario
613,-100.16999,49.8429,Weigh Station,Hwy 1 Westbound
614,-100.1699,49.84296,Weigh Station,Brandon Manitoba
615,-117.20716,44.27543,Weigh Station,Huntington Oregon
616,-117.22241,44.2918,Weigh Station,Huntington Oregon
617,-97.41654,49.87742,Weigh Station,Headinley Manitoba
618,-95.16883,49.73802,Weigh Station,West Hawk Lake Manitoba
619,-94.94891,49.72433,Weigh Station,Keewatin Ontario
620,-76.67657,40.37321,Weigh Station,Grantville Pennsylvania
621,-76.67719,40.3755,Weigh Station,Grantvile Pennsylvania
622,-77.15891,41.05167,Weigh Station,Loganville Pennsylvania
623,-100.99984,49.88742,Weigh Station,Virden Manitoba
624,-100.99966,49.88744,Weigh Station,Saskatchewan
625,-77.15238,41.04958,Weigh Station,Loganville Pennsylvania
626,-76.07718,39.58712,Weigh Station,Belvedere Maryland
627,-76.07298,39.58676,Weigh Station,Belvedere Maryland
628,-122.54137,38.01368,Weigh Station,Fairfield California
629,-122.53805,38.02827,Weigh Station,Fairfield California
630,-113.36943,47.00277,Weigh Station,Greenough Montana
631,-79.57057,43.94124,Weigh Station,Aurora Ontario
632,-79.58439,43.99504,Weigh Station,Pottageville Ontario
633,-109.74764,48.55461,Weigh Station,Havre Montana
634,-101.56855,50.10321,Weigh Station,Hwy 1 East &&&&&&&& West bound
635,-75.65177,39.36551,Weigh Station,Symrna Delaware
636,-82.57537,46.21233,Weigh Station,Spragge Ontario
