,longitude,latitude,name,location
637,-93.36611,49.85401,Weigh Station,Vermillion Ontario
638,-92.79488,49.78552,Weigh Station,Dryden Ontario
639,-99.95692,50.28047,Weigh Station,Minnedosa Manitoba
640,-99.96078,50.28225,Weigh Station,New Dale/Minnedsa Saskatchewan
641,-114.18691,46.99045,Weigh Station,Frenchtown Montana
642,-114.18624,46.99086,Weigh Station,Frenchtown Montana
643,-119.03226,43.60899,Weigh Station,Burn Oregon
644,-88.3352,48.96469,Weigh Station,Red Rock Ontario
645,-78.89552,43.87086,Weigh Station,Whitby Ontario
646,-78.89497,43.87092,Weigh Station,Oshawa Ontario
647,-75.45865,39.70103,Weigh Station,Carneys Point New Jersey
648,-117.83521,44.74227,Weigh Station,Baker City Oregon
649,-76.25134,41.00775,Weigh Station,Lime Ridge Pennsylvania
650,-76.24844,41.00936,Weigh Station,Lime Ridge Pennsylvania
651,-76.08891,40.81819,Weigh Station,New Boston Pennsylvania
652,-76.08711,40.8213,Weigh Station,New Boston Pennsylvania
653,-78.65898,43.9008,Weigh Station,Clarington Ontario
654,-75.96018,41.10204,Weigh Station,Dorrance Pennsylvania
655,-122.28126,40.35212,Weigh Station,Cottonwood California
656,-122.28429,40.35663,Weigh Station,Cottonwood California
657,-104.72614,50.39626,Weigh Station,Hwy 1 Eastbound
658,-79.35133,44.88864,Weigh Station,Gravenhurst Ontario
659,-118.97577,44.42039,Weigh Station,John Day Oregon
660,-118.97622,44.42017,Weigh Station,John Day Oregon
661,-104.66393,50.52735,Weigh Station,Hwy 11
662,-118.13228,45.34462,Weigh Station,LaGrande Oregon
663,-80.80584,46.2697,Weigh Station,Estaire Ontario
664,-80.80618,46.27019,Weigh Station,Estaire Ontario
665,-122.57567,40.64654,Weigh Station,Redding California
666,-75.08752,40.66456,Weigh Station,Bloomsbury New Jersey
667,-75.08417,40.66251,Weigh Station,Bloomsbury New Jersey
668,-123.35773,39.43667,Weigh Station,Willits California
669,-122.28028,41.27047,Weigh Station,Dunsmuir California
670,-120.85439,43.1092,Weigh Station,Silver Lake Oregon
671,-75.11561,40.95347,Weigh Station,Slateford Pennsylvania
672,-115.42313,47.39366,Weigh Station,Haugan Montana
673,-111.97599,49.00557,Weigh Station,Coutts Alberta
674,-107.96591,50.28062,Weigh Station,Hwy 1 East &&&&&&&& West bound
675,-75.22146,41.35639,Weigh Station,Blooming Grove Pennsylvania
676,-75.22011,41.35889,Weigh Station,Blooming Grove Pennsylvania
677,-121.80928,42.26348,Weigh Station,Klameth Falls Oregon
678,-121.81098,42.26715,Weigh Station,Klameth Falls Oregon
679,-118.54565,45.59129,Weigh Station,Pendelton Oregon
680,-114.41806,48.1787,Weigh Station,Kalispell Montana
681,-74.49612,40.54767,Weigh Station,Piscataway New Jersey
682,-118.83887,45.47767,Weigh Station,Pilot Rock Oregon
683,-74.12789,40.12269,Weigh Station,Kakewood New Jersey
684,-118.25203,46.10033,Weigh Station,Walla Walla Washington
685,-110.51982,49.97535,Weigh Station,Dunmore Alberta
686,-110.52813,49.97397,Weigh Station,Dunmore Alberta
687,-122.58011,41.92623,Weigh Station,Hornbrook California
688,-79.3585,46.16261,Weigh Station,North Bay Ontario
689,-79.35948,46.1732,Weigh Station,North Bay Ontario
690,-121.00831,43.91814,Weigh Station,Millican Oregon
691,-116.47781,47.58861,Weigh Station,Cataldo Idaho
692,-120.79854,44.30503,Weigh Station,Prineville Oregon
693,-121.1162,43.99923,Weigh Station,Bend Oregon
694,-122.72253,42.22203,Weigh Station,Ashland Oregon
695,-122.72606,42.22211,Weigh Station,Ashland Oregon
696,-74.39615,41.42464,Weigh Station,New Hampton New York
697,-118.91001,46.05674,Weigh Station,Wallula Washington
698,-122.74201,42.22185,Weigh Station,Ashland Oregon
699,-119.1383,45.91441,Weigh Station,Cold Springs Junction Oregon
700,-122.61809,42.43217,Weigh Station,Lake Creek Oregon
701,-121.34799,43.95705,Weigh Station,Bend Oregon
702,-119.32571,45.91893,Weigh Station,Umatilla Oregon
703,-119.34097,45.95937,Weigh Station,Kennewick Washington
704,-122.81166,42.50052,Weigh Station,Eagle Point Oregon
705,-122.81205,42.5001,Weigh Station,Eagle Point Oregon
706,-116.86726,47.70837,Weigh Station,Coeur d'alene Idaho
707,-121.19365,44.47597,Weigh Station,Terrebonne Oregon
708,-121.19409,44.47602,Weigh Station,Terrebonne Oregon
709,-117.05596,47.69385,Weigh Station,Spokane Washington
710,-119.06238,46.3923,Weigh Station,Pasco Washington
711,-119.06293,46.39329,Weigh Station,Pasco Washington
712,-73.63826,41.01458,Weigh Station,Port Chester Connecticut
713,-121.54012,44.28762,Weigh Station,Sisters Oregon
714,-76.08397,44.36,Weigh Station,Gananoque Ontario
715,-76.08052,44.36059,Weigh Station,Gananoque Ontario
716,-118.22439,47.21048,Weigh Station,Ritzville Washington
717,-118.22918,47.2116,Weigh Station,Ritzville Washington
718,-117.35688,47.86245,Weigh Station,Colbert Washington
719,-73.98296,42.05463,Weigh Station,Glasco Ney York
720,-123.47738,42.3832,Weigh Station,Wilderville Oregon
721,-73.51772,41.38961,Weigh Station,Danbury Connecticut
722,-120.69649,45.50429,Weigh Station,Moro Oregon
723,-114.26558,49.56739,Weigh Station,Bellevue Alberta
724,-83.69226,49.6922,Weigh Station,Hearst Ontario
725,-79.67441,47.56944,Weigh Station,Dymond Ontario
726,-117.91975,47.66505,Weigh Station,Reardon Washington
727,-106.34299,51.99854,Weigh Station,Hwy 16 East && West bound
728,-116.29945,48.73093,Weigh Station,Bonners Ferry Idaho
729,-113.58456,50.03225,Weigh Station,Claresholm Alberta
730,-123.12101,43.30326,Weigh Station,Glide Oregon
731,-123.331,43.04785,Weigh Station,Myrtle Creek Oregon
732,-119.72886,46.63674,Weigh Station,Mattawa Oregon
733,-122.71637,43.88581,Weigh Station,Dexter Oregon
734,-114.71332,49.65049,Weigh Station,Sparwood British Columbia
735,-120.80206,45.83279,Weigh Station,Goldendale Washington
736,-124.20834,42.00006,Weigh Station,Harbor Oregon
737,-123.45106,43.10896,Weigh Station,Winston Oregon
738,-123.35128,43.29739,Weigh Station,Sutherlin Oregon
739,-116.13742,49.07597,Weigh Station,Kootenay British Columbia
740,-122.8051,44.06825,Weigh Station,Springfield Oregon
741,-106.85002,52.2973,Weigh Station,Hwy 16 North && South bound
742,-75.62267,45.055,Weigh Station,Kemptville Ontario
743,-81.03017,49.05075,Weigh Station,Cochrane Ontario
744,-122.43726,44.75734,Weigh Station,Mill City Oregon
745,-72.74243,41.55389,Weigh Station,Middletown Connecticut
746,-122.03496,45.37616,Weigh Station,Sandy Oregon
747,-121.71066,45.68736,Weigh Station,Hood River Oregon
748,-122.03877,45.37774,Weigh Station,Sandy Oregon
749,-124.13395,43.05787,Weigh Station,Myrtle Point Oregon
750,-121.77424,45.71042,Weigh Station,Carson Washington
751,-121.87829,45.67103,Weigh Station,Cascade Locks Oregon
752,-123.3087,44.18137,Weigh Station,Junction City Oregon
753,-123.42945,44.05405,Weigh Station,Noti Oregon
754,-122.39631,45.19411,Weigh Station,Colton Oregon
755,-113.8807,50.69629,Weigh Station,Okotoks Alberta
756,-113.88677,50.69616,Weigh Station,Okotoks Alberta
757,-124.22415,43.25895,Weigh Station,Bunker Hill Oregon
758,-72.15891,41.36833,Weigh Station,New London Connecticut
759,-120.12684,47.368,Weigh Station,Rock Island Oregon
760,-72.154,41.36749,Weigh Station,New London Connecticut
761,-124.41474,43.09026,Weigh Station,Bandon Oregon
762,-122.5121,45.41016,Weigh Station,Clackama Oregon
763,-124.22427,43.47665,Weigh Station,North Bend Oregon
764,-123.34719,44.54159,Weigh Station,Philomath Oregon
765,-124.0698,43.69429,Weigh Station,Reedsport Oregon
766,-123.22107,44.71851,Weigh Station,Corvallis Oregon
767,-122.78624,45.19711,Weigh Station,Hubbard Oregon
768,-122.79155,45.19391,Weigh Station,Hubbard Oregon
769,-113.57859,51.03851,Weigh Station,Calgary Alberta
770,-75.00752,45.3224,Weigh Station,Casselman Ontario
771,-122.9621,45.04939,Weigh Station,North Howell Oregon
772,-122.85515,45.17542,Weigh Station,Loganville Oregon
773,-122.85079,45.18132,Weigh Station,Loganville Oregon
774,-122.83518,45.23078,Weigh Station,Donald Oregon
775,-122.83698,45.23056,Weigh Station,Donald Oregon
776,-123.12246,44.93149,Weigh Station,Salem Oregon
777,-73.28999,43.58709,Weigh Station,Fair Haven Vermont
778,-72.17559,41.98804,Weigh Station,Stafford Connecticut
779,-123.05185,45.2433,Weigh Station,Dayton Oregon
780,-119.6855,48.10355,Weigh Station,Brewster Oregon
781,-72.56577,42.71569,Weigh Station,Leydon Massachusetts
782,-72.56785,42.71883,Weigh Station,Leydon Massachusetts
783,-74.9073,45.55127,Weigh Station,Alfred Ontario
784,-74.48546,45.14555,Weigh Station,Lancaster Ontario
785,-121.02793,47.18323,Weigh Station,South Cle Elum Washington
786,-121.03112,47.18203,Weigh Station,South Cle Elum Washington
787,-120.58351,47.55443,Weigh Station,Peshastin Oregon
788,-122.69321,45.83349,Weigh Station,Vanvouver Washington
789,-114.00033,51.23234,Weigh Station,Balzac Alberta
790,-74.36216,45.20245,Weigh Station,Bainsville Ontario
791,-122.8709,45.69494,Weigh Station,Scappoose Oregon
792,-114.47434,51.087,Weigh Station,Jumping Pond Alberta
793,-124.084,44.40988,Weigh Station,Waldport Oregon
794,-123.55349,45.05935,Weigh Station,Grand Ronde Oregon
795,-123.05237,45.61099,Weigh Station,Norrth Plains Oregon
796,-114.63112,51.10677,Weigh Station,Morley Alberta
797,-77.36006,47.98785,Weigh Station,Val-d-OR New Brunswick
798,-122.27454,46.55182,Weigh Station,Morton Washington
799,-74.10226,45.33417,Weigh Station,Les Cedres Quebec
800,-74.08037,45.41724,Weigh Station,Vaudreuil Quebec
801,-122.89292,46.20427,Weigh Station,Kelso Washington
802,-71.33449,41.91702,Weigh Station,South Attleboro Massachusetts
803,-71.33101,41.91773,Weigh Station,South Attleboro Massachusetts
804,-123.79535,45.46154,Weigh Station,Tillamook Oregon
805,-123.7954,45.46191,Weigh Station,Tillamook Oregon
806,-122.08367,47.16269,Weigh Station,Buckley Washington
807,-72.26095,43.64924,Weigh Station,Lebanon Vermont
808,-72.25993,43.65089,Weigh Station,Lebanon Vermont
809,-122.39421,47.04994,Weigh Station,Spanaway Washington
810,-121.88612,47.50927,Weigh Station,North Bend Washington
811,-109.81014,53.21661,Weigh Station,Hwy 16 North && South bound
812,-73.6785,45.63612,Weigh Station,Laval Quebec
813,-122.31575,47.27065,Weigh Station,Federal Way Washington
814,-122.31515,47.27338,Weigh Station,Federal Way Washington
815,-122.65385,47.08537,Weigh Station,Dupont Washington
816,-71.2902,42.82289,Weigh Station,Derry New Hampshire
817,-71.28934,42.82452,Weigh Station,Derry New Hampshire
818,-121.83312,47.85755,Weigh Station,Sultan Washington
819,-73.39292,45.57147,Weigh Station,Saint Julie Quebec
820,-122.56572,47.2937,Weigh Station,Harbor Heights Washington
821,-123.91625,46.08861,Weigh Station,Gearhart Oregon
822,-70.97028,42.69657,Weigh Station,Boxford Massachusetts
823,-70.96844,42.69628,Weigh Station,Boxford Massachusetts
824,-110.74925,53.34491,Weigh Station,Vermilion Alberta
825,-73.28321,45.78782,Weigh Station,Contrecouer Quebec
826,-73.28394,45.78912,Weigh Station,Contrecoeur Quebec
827,-122.21477,47.90146,Weigh Station,Everett Washington
828,-71.05925,43.02307,Weigh Station,Epping Massachusetts
829,-71.05416,43.02247,Weigh Station,Epping Massachusetts
830,-122.10977,48.02336,Weigh Station,Lake Stevens Washington
831,-123.6827,46.65514,Weigh Station,Raymond Washington
832,-123.54431,46.98714,Weigh Station,Montesano Washington
833,-123.54805,46.98478,Weigh Station,Montesano Washington
834,-122.25646,48.25704,Weigh Station,Stanwood Oregon
835,-70.71073,43.13597,Weigh Station,York Cornor Maine
836,-70.68333,43.14764,Weigh Station,York Cornor Maine
837,-117.147,51.4774,Weigh Station,Donald Station British Columbia
838,-122.17465,48.52768,Weigh Station,Sedro Woolley Oregon
839,-122.35429,48.53866,Weigh Station,Mount Vernon Washington
840,-113.57237,53.23222,Weigh Station,Leduc Alberta
841,-72.65599,46.32331,Weigh Station,Pointe-DU-Lac Quebec
842,-121.59083,49.34693,Weigh Station,Hope British Columbia
843,-120.42219,50.66568,Weigh Station,Kamloops British Columbia
844,-120.42556,50.6663,Weigh Station,Kamloops British Columbia
845,-71.52035,46.74668,Weigh Station,Neuville Quebec
846,-71.5206,46.74778,Weigh Station,Neuville Quebec
847,-71.39943,46.6589,Weigh Station,Levis Quebec
848,-70.38258,47.05511,Weigh Station,Montmagny Quebec
849,-68.47224,44.53954,Weigh Station,Ellsworth Maine
850,-68.47214,44.53975,Weigh Station,Ellsworth Maine
851,-68.70569,44.97608,Weigh Station,Old Town Maine
852,-68.70233,44.98477,Weigh Station,Old Town Maine
853,-68.70197,44.98476,Weigh Station,Old Town Maine
854,-67.7827,46.13473,Weigh Station,Houlter Maine
855,-68.86865,47.67061,Weigh Station,Cabano Quebec
856,-68.44914,47.4685,Weigh Station,Saint-Jacques New Brunswick
857,-67.97014,47.24178,Weigh Station,St Leonard New Brunswick
858,-66.92947,45.85264,Weigh Station,Kingselear New Brunswick
859,-66.77589,45.91572,Weigh Station,Kingselear New Brunswick
860,-66.18798,45.25196,Weigh Station,Saint John New Brunswick
861,-66.79377,47.95821,Weigh Station,Glencoe New Brunswick
862,-65.02301,46.05554,Weigh Station,Salisbury New Brunswick
863,-65.02404,46.05763,Weigh Station,Salisbury New Brunswick
864,-64.46125,45.97943,Weigh Station,Sackville New Brunswick
865,-64.41645,45.96076,Weigh Station,Sackville New Brunswick
866,-64.25199,45.85182,Weigh Station,Amherst Nova Scotia
867,-64.25084,45.85006,Weigh Station,Amherst Nova Scotia
868,-64.25187,45.85188,Weigh Station,Amherst Nova Scotia
869,-64.25057,45.85023,Weigh Station,Amherst Nova Scotia
870,-63.53894,44.92495,Weigh Station,Halifax Nova Scotia
871,-63.53896,44.92504,Weigh Station,Halifax Nova Scotia
872,-98.1496,27.16668,Weigh Station,Falfurrias Texas
873,-98.14912,27.16573,Weigh Station,Falfurrias Texas
874,-88.9809,42.59883,Weigh Station,I-39 NB Near Janesville Wisconsin
875,-87.95032,42.49997,Weigh Station,I-94 WB@ Stateline
876,-87.95383,42.79493,Weigh Station,I-94 EB Near Caledonia Wisconsin
877,-100.24287,35.23134,Weigh Station,I-40  Shamrock Texas
878,-95.70347,29.55921,Weigh Station,US 59 SB Richmond Texas
879,-97.76844,29.62612,Weigh Station,I-10 WB Kingsbury Texas
880,-97.76659,29.62566,Weigh Station,I-10 EB Kingsbury Texas
881,-97.79405,27.01616,Homeland Security Check Station,US 77 Turcotte Texas
882,-94.28154,29.92158,Agriculture Inspection Station,I-10 EB Fannett Texas
883,-94.88188,30.79262,Roadside Inspection Station,US 59 NB Leggett Texas
884,-97.0737,32.87889,Random Roadside Inspection Area,360 && Glade Road NB Grapevine Texas
885,-97.02676,32.46683,Random Roadside Inspection Area,Highway 67 NB Midlothian Texas
886,-87.94735,42.46856,Weigh Station,Highway 41 @173 Zion Illinois
887,-97.34651,36.98383,Inspection Station,I-35 SB @ KS State line Braman Oklahoma
888,-95.26099,41.49802,Weigh Station,I-80 WB MM 44 Walnut Iowa
889,-99.52489,27.60038,Inspection Site,Bob Bullock @ River Bank Laredo Texas
890,-97.68764,30.23844,Inspection Site,183 South @ Vargas Road Austin Texas
891,-94.80564,31.1446,Weigh Station,US 59 SB Diboll Texas
892,-76.82297,40.15605,Weigh Station,I 83 SB/Susquehanna Expy S PA
893,-80.62007,33.15933,Weigh Station,I-95 NB SC
894,-77.12405,41.90351,Weigh Station,US 15 SB PA
895,-75.80119,39.38411,Weigh Station,Us 301 SB MD
896,-76.40698,39.01203,Weigh Station,Chesapeake Bay Brg W US 301 SB/US 50 WB MD
897,-82.26339,28.01943,Weigh Station,I 4 WB FL
898,-81.08614,37.48964,Weigh Station,I 77 SB WV
899,-80.48038,41.94311,Weigh Station,I 90 EB PA
900,-75.52155,41.27474,Weigh Station,I 380 SB PA
901,-75.51546,41.25353,Weigh Station,I 380 NB PA
902,-76.48498,36.76444,Weigh Station,US 13 VA
903,-86.88083,35.05587,Weigh Station,I 65 NB PA
904,-71.00818,41.93278,Weigh Station,I 495 SB MA
905,-79.51472,36.56252,Weigh Station,US 58 WB VA
906,-72.12123,42.05115,Weigh Station,I-84 WB MA
907,-75.96342,41.1307,Weigh Station,I-81 SB PA
908,-78.07118,39.32092,Weigh Station,I-81 NB WV
909,-76.07188,39.56898,Weigh Station,US 40 WB HWY 7 MD
910,-74.86697,40.25226,Weigh Station,
911,-76.03745,40.24526,Weigh Station,
912,-76.95277,39.01646,Weigh Station,
913,-80.40083,27.18872,Weigh Station,
914,-80.20541,27.00486,Weigh Station,
915,-75.5649,38.42622,N Salisbury Blvd US 13 SB Salisbury MD weigh station   ,
916,-75.53128,37.97605,Lankford Hwy US 13 SB Weigh Station New Church VA      ,
917,-75.56422,38.42617,N Salisbury Blvd US 13 NB Delmar MD weigh station      ,
918,-75.5649,38.42623,Weigh Station,
919,-97.89296,28.86115,Weigh Station,US 181 & 123 Kenedy TX
920,-98.0982,26.18772,Weigh Station,2/83 & 1423 E Alamo Tx
921,-98.09737,26.18803,Weigh Station,2/83 & 1423 W Alamo Tx
922,-77.84723,39.58656,Weigh Station, I 81 Sb Falling Waters WV 
923,-83.17331,30.38187,Fuel Inspection,US Highway 90 Dowling Park FL
924,-83.17372,30.3817,Fuel Inspection,US Highway 90 Dowling Park FL
925,-75.76384,39.41971,Weigh Station, Middletown Warwick Rd US 301 Warwick MD NB 
926,-76.40751,39.01454,Weigh Station, US 301 Sb Annapolis MD 
927,-93.90398,30.13112,Inspection Site, I-10 WB MM868 Vidor Texas
928,-100.36838,28.79735,Inspection Station, Highway 57
929,-100.05923,28.62594,Inspection Station, US 83
930,-99.53524,28.00724,Inspection Station, US 83
931,-80.12436,41.0704,Weigh Station,I-79 
932,-80.14431,41.10143,Weigh Station,I-79 
933,-80.162,41.45529,Weigh Station,I-79 
934,-80.16781,41.46783,Weigh Station,I-79 
935,-80.10264,40.71852,Weigh Station,I-79 
936,-80.10116,40.71046,Weigh Station,I-79 
937,-79.07237,37.49129,Weigh Station,US 29
938,-99.94248,29.21607,Homeland Security Check Station,US 90
939,-81.06761,37.47305,Weigh Station,
940,-75.74918,41.98617,Weigh Station,
941,-72.11073,42.05877,Weigh Station,
942,-71.65046,42.06067,Weigh Station,
943,-72.61899,42.50235,Weigh Station,
944,-72.62151,42.50804,Weigh Station,
945,-82.1439,28.99287,Weigh Station,I 75  MM339 
946,-82.12508,30.32417,Weigh Station,RT 121 
947,-82.27265,28.01846,Weigh Station,I-4 FL 
948,-82.90293,30.42148,Weigh Station,75 S FL 
949,-82.89852,30.41808,Weigh Station,75 N  FL 
950,-83.27232,30.37464,Weigh Station,WB I-10 FL. 
951,-83.27261,30.37344,Weigh Station,EB I-10 
952,-81.66797,30.66851,Weigh Station,95 S FL. 
953,-81.66698,30.6696,Weigh Station,95 N FL 
954,-84.98288,30.63986,Weigh Station,W I-10 155 MM FL. 
955,-84.98348,30.63881,Weigh Station,EB I-10 154 MM FL. 