State,HWY #,Location,Height,Inches,Posted,Height.1
IL,"US 6EB, WB",Joliet - 0.5 miles North of IL 53,12.0,2.0,,
NY,NY 130,Depew- 1.4 Miles West of US 20,13.0,11.0,,
NY,NY 146,Schenectady- 3.5 Miles North of NY 7,13.0,11.0,,
NY,NY 14A,Reading Center- 0.7 Mile northwest of NY 14,13.0,10.0,,
NY,NY 15,Lakeville- 2 Miles North of Alternate US 20,13.0,8.0,,
NY,NY 158,Rotterdam- 0.7 Mile South of NY 7,13.0,8.0,,
NY,NY 16,East Aurora,13.0,10.0,,
NY,NY 16,Machias- 0.1 Mile North of MY 242,13.0,11.0,,
NY,NY 16,West Seneca- at I-90 Overpass,13.0,11.0,,
NY,NY 16 WB,Buffalo- 0.5 Mile West of Fillmore Avenue,12.0,7.0,,
NY,NY 164,Towners,12.0,5.0,,
NY,NY 164,Towners,12.0,4.0,,
NY,NY 164,Towners,12.0,0.0,,
NY,NY 17,Corning- 1.2 Mile Northwest of Junction US 15,13.0,11.0,,
NY,NY 17,Harriman- 0.9 Mile West of I087,13.0,11.0,,
NY,NY 173,Syracuse- 3 Miles South of I-81,13.0,11.0,,
NY,NY 182,Niagra Falls- at Niagra River,13.0,10.0,,
NY,NY 19,Brockport- 0.5 Mile South of New York State Barge Canal,11.0,8.0,,
NY,NY 19,Rock Glen- 0.7 Mile South,13.0,6.0,,
NY,NY 198,Buffalo- 1.7 Mile East of I-190,13.0,11.0,,
NY,NY 19A,Silver Springs- 1.6 Mile Southeast of NY 19,13.0,0.0,,
NY,NY 201,Johnson City- 0.7 Mile South of Exit 70 on NY 17,11.0,11.0,,
NY,NY 208,Washingtonville- 2.5 Miles North,9.0,2.0,,
NY,NY 211,Otisville,12.0,6.0,,
NY,NY 22,North Hoosick- 0.1 Mile South of NY 67,13.0,11.0,,
NY,NY 22 A,Garanville- 2.6 Miles Northeast of NY 22,11.0,10.0,,
NY,NY 22 SB,Petersburg- at Junction NY 2 and NY 22,13.0,1.0,,
NY,NY 23,catskill- 0.5 Mile East of NY 385,12.0,11.0,,
NY,NY 237,Holley- 0.4 Mile North of NY 59,12.0,11.0,,
NY,NY 249,Farnham- 0.3 Mile East of NY 5,11.0,0.0,,
NY,NY 25,Mineola- at Northern State Parkway Overpass,13.0,5.0,,
NY,NY 25,New York City- Queensboro Bridge Over East River,8.0,5.0,,
NY,NY 25,New York City- 0.1 Mile East of I-278,13.0,10.0,,
NY,NY 25,New York City- 0.1 Mile East of I-495,13.0,8.0,,
NY,NY 25,Smithtown- 0.5 Mile West,13.0,10.0,,
NY,NY 25,Smithtown- 1 Mile West,13.0,8.0,,
AR,AR 106,"Batesville-west, 2.43 miles West of AR 69",10.0,6.0,,
AR,AR 134,Garland-Jct. US 82,13.0,5.0,,
AR,AR 187,"Beaver-between US Hwy 63 and AR Hwy 23, the Beaver Bridge at the White River/
Tablerock Lake*(Reported by an individual, not listed on other maps)",11.0,6.0,,
AR,AR 247,Pottsville-0.11 miles South of US 64,11.0,1.0,,
AR,AR 282,Mountainburg-Approx. 4.5 miles Southwest,13.0,1.0,,
AR,AR 296,Mandeville-Approx. 0.5 miles Southwest,11.0,0.0,,
AR,AR 307,Briggsville-2.5 miles South of Fourche LaFave River,13.0,0.0,,
AR,AR 365,North Little Rock-0.4 miles West of US 70,13.0,0.0,,
LA,Bus. LA 1,Natchitoches,13.0,1.0,,
LA,Bus. US 165,Pineville,11.0,10.0,,
LA,LA 15,Alto-Boeuf River Bridge (Curb),13.0,1.0,,
LA,LA 23,Belle Chase - 1 miles North of Belle Chase Tunnel,13.0,4.0,,
LA,LA 385,Lake Charles - under I-10 Calcasieu River Bridge,12.0,6.0,,
LA,LA 48 SB,Norco - 2 miles North of LA 627,13.0,2.0,,
LA,LA 538,Mooringsport - 4.75 miles Southeast,13.0,1.0,,
LA,LA 729,"Lafayette - West of US 90, near Lafayette Regional Airport",12.0,7.0,,
LA,LA 8,Sabine River Bridge,12.0,1.0,,
LA,LS 546,Cheniere - 0.5 miles South of I-20,12.0,6.0,,
LA,US 171 NB,Leesville,13.0,0.0,,
LA,US 71,Alexandria - Allen Bridge,13.0,6.0,,
LA,US 90,New Orleans - 0.2 miles South of I-610,13.0,4.0,,
CT,CT 136,Westport-0.1 miles South of I-95,10.0,8.0,,
CT,CT 137,Stamford - CT 15 Overpass,12.0,3.0,,
CT,CT 138,Lisbon - Southwest 1 mile West of CT 12,12.0,2.0,,
CT,CT 146,"Branford- West Between CT 142 and Branford Connector to I-95, Exit 53",9.0,6.0,,
CT,CT 146,"Branford- West Between CT 142 and Branford Connector to I-95, Exit 53",9.0,9.0,,
CT,CT 146,Guilford - 1.25 miles Southwest,11.0,3.0,,
CT,CT 146,Leetes Island,13.0,6.0,,
CT,CT 159,Windsor - 0.1 miles Northeast of CT 305,12.0,9.0,,
CT,CT 190,Stafford Springs - 1.4 miles Northwest,13.0,6.0,,
CT,CT 243,New Haven - CT 15 Overpass,12.0,8.0,,
CT,CT 275,Eagleville - 0.2 miles West of CT 33,12.0,0.0,,
CT,CT 322,Milldale - CT 10 Overpass,12.0,7.0,,
CT,CT 372,Berlin 1.5 miles West of US 5,11.0,2.0,,
CT,CT 53,Bethel - 1.3 miles South of CT 302,11.0,1.0,,
CT,CT 53,Norwalk - CT 15 Overpass,12.0,0.0,,
CT,CT 533,Vernon,12.0,7.0,,
CT,CT 58,Fairfield -CT 15 Overpass,11.0,8.0,,
CT,CT 598,Hartford - Main Street Overpass,12.0,1.0,,
CT,CT 598,Hartford - Columbus Blvd Overpass,13.0,6.0,,
CT,CT 649,Groton - 1.2 miles East of CT 348,10.0,6.0,,
CT,CT 67,Seymour,12.0,6.0,,
CT,CT 71,Wallingford - CT 15 overpass,10.0,0.0,,
CT,CT 719,Norwalk - CT 15 Overpass,13.0,4.0,,
CT,CT 72,Pequabuck - 1 mile Southeast of US 6,13.0,3.0,,
CT,"CT 796 (Milford 
Pkwy)",Milford - 0.2 miles North of I-95,13.0,6.0,,
CT,CT 8,Derby - 1 mile North of CT 34,13.0,6.0,,
CT,CT 81,Clinton - 0.1 miles North of US 1,11.0,10.0,,
CT,CT 847,Waterbury,12.0,8.0,,
CT,CT 847,Waterbury,12.0,10.0,,
CT,I-95,Darien - 1.1 mile Northeast of Exit 9,13.0,6.0,,
CT,I-95,Milford -0.2 miles West of Exit 38,13.0,6.0,,
CT,Lake Ave,"Danbury - A Railroad Bridge off I-84 West bound on Lake Ave. (Reported by an 
individual, not listed on other maps)",10.0,0.0,,
CT,US 1,Darien - .1 mile Southwest of CT 124,11.0,1.0,,
CT,US 1,Madison- 2.1 miles West of CT 79,12.0,7.0,,
ME,ME 197,"Richmond - at Kennebec River, Mile Marker 16.5",11.0,2.0,15.0,4.0
ME,ME 24,Richmond -Mile Marker 34.9,11.0,2.0,12.0,6.0
ME,ME 9,Saco - Mile Marker 39.9,12.0,1.0,12.0,6.0
KY,"Alt. US 60       
(3rd Street)",Louisville - at Eastern Parkway,11.0,8.0,,
KY,"Alt. US 60      
(3rd Street)",Louisville - 0.2 miles South of Eastern Parkway,11.0,8.0,,
KY,US 421,Fayette County - 1 mile east of Scott County Line,13.0,6.0,,
KY,US 431,Central City - 0.1 miles south of KY 70,11.0,9.0,,
KY,US 45,Paducak - Ohio River Bridge,13.0,1.0,,
KY,US 60,Owensboro - 0.5 miles east of US 431 at US 231 Ohio River Bridge Underpass,13.0,0.0,,
KY,US 60,East of Paducah at Tennessee River,12.0,11.0,,
NY,NY 7,Binghampton- 0.1 Mile North of US 11,12.0,4.0,,
NY,NY 7,Cobleskill,13.0,10.0,,
NY,NY 7,Cobleskill,13.0,9.0,,
NY,NY 7,Rotterdam- 1.7 Miles Northwest of NY 146,13.0,9.0,,
NY,NY 7,Sanitaria Springs- 5.5 miles east of NY,13.0,7.0,,
NY,NY 85,New Scotland- 0.7 Mile west of NY 85A,13.0,9.0,,
NY,NY 85,Slingerlands- 0.7 Miles Southwest of NY 140,12.0,2.0,,
NY,NY 85A,Voorheesville- 0.2 Mile West of NY 155,12.0,1.0,,
NY,NY 9A,Ossining- 0.2 Miles North of NY 133,12.0,6.0,,
NY,NY 9A,Ossining-1.4 Miles North of NY 133,11.0,9.0,,
NY,NY 9A/100,Briarcliffe Manor- 1.5 Miles North of Junction NY 117,12.0,2.0,,
NY,NY 9A/100,"Hawthorne- North, at NY 117 Overpass",13.0,3.0,,
NY,NY 9J,Rensselaer- at Junction with US 9/20,13.0,10.0,,
NY,NY 9J,Stuyvesant- 1.6 Miles North,13.0,9.0,,
NY,NY 9L,Lake George- 0.3 Mile Northeast of US 9,13.0,5.0,,
NY,Rte 951R,Vandalia- 0.3 Miles Southeast at Allegheny River,11.0,3.0,,
NY,US 1,Pelham Manor- at Hutchinson River Parkway Overpass,13.0,8.0,,
NY,US 1,Port Chester,12.0,11.0,,
NY,US 1,Port Chester,12.0,8.0,,
NY,US 11,Binghampton- 6 Miles North at I-81 Overpass,13.0,1.0,,
NY,US 11,Binghampton- 0.4 Mile North of NY 17C,13.0,3.0,,
NY,US 11,Binghampton- 0.25 Miles South of Junction NY 7,13.0,2.0,,
NY,US 11,Champlain- 2.5 Miles East,13.0,10.0,,
NY,US 11,Evans Mills- 0.8 Mile South of NY 342,13.0,8.0,,
NY,US 11 (Wolf St),Syracuse- 0.4 Mile South of I-90,12.0,11.0,,
NY,US 20,Border City- 0.2 Mile West of NY 96A,13.0,10.0,,
NY,US 20,Cherry Valley- 0.2 Mile West of NY 166,13.0,10.0,,
NY,US 20,Duanesburg- 0.7 Mile Northwest of NY 7,12.0,8.0,,
NY,US 20,McCormack Corners- 0.2 Mile Northwest of NY 146,13.0,11.0,,
NY,US 20,Snagerfield- 0.2 Mile West of NY 12,13.0,8.0,,
NY,US 20/NY 78,West Seneca- 0.25 Mile North of NY 19,13.0,6.0,,
NY,US 202,Suffern- 0.4 Mile North of NY 59,9.0,7.0,,
NY,US 4,Fort Edward- 0.5 Mile North of NY 197,13.0,11.0,,
NY,US 4,Schuylerville- 0.2 Mile North of NY 32,12.0,10.0,,
NY,US 6,Port Jervis- 0.5 Mile North of I-84 at Neversink River Bridge,13.0,4.0,,
IN,IN 1,Connersville - 0.47 miles North of FIN 44,11.0,2.0,,
IN,IN 17,Plymouth - 1.7 miles South of US 30,11.0,0.0,,
IN,IN 43 NB,Solsberry - 4.13 Miels North of IN 54,11.0,2.0,,
IN,IN 43 SB,Solsberry - 4.13 Miels North of IN 54,11.0,3.0,,
IN,"IN 450 EB, WB",Williams - 8.3 miles West of IN 158,12.0,11.0,,
IN,US 136 EB,Clermont -1.5 miles West of IN 134,12.0,5.0,,
IN,US 136 EB,Clermont -1.5 miles West of IN 134,12.0,4.0,,
IN,"US 150    
(Springfield Ave)",Ferguson Hill -1.94 miles North of US 40,13.0,0.0,,
IN,US 231,Lake City - 0.23 miles South of Jct. US 41,13.0,6.0,,
WV,Alt. US 119,Mitchell Heights- 0.64 Miles North of US 199,12.0,0.0,,
WV,Alt. WV 10,Huntington- Between 7th Ave and 8th Ave,13.0,4.0,,
WV,Alt. WV 37,Wayne- 0.15 Miles South of US 60,13.0,4.0,,
WV,County 21,0.2 Miles South of US 50,13.0,4.0,,
WV,US 119,Williamson- 0.02 Miles south of US 52,13.0,5.0,,
WV,US 19,Kegley- 0.5 Miles South of WV 10,12.0,9.0,,
WV,US 250,Philippi- South of US 119 at Tygart Valley River Bridge,12.0,0.0,,
WV,US 40,Wheeling- Just north of I-70,11.0,0.0,,
WV,WV 16,War- Approximately 1 Mile North,13.0,5.0,,
WV,WV 16,Welch-0.27 Miles South of WV 7,10.0,6.0,,
WV,WV 17,Logan- 0.02 Miles North of WV 10,9.0,4.0,,
MD,MD 109,Barnesville,13.0,0.0,,
MD,MD 117,Boyds,12.0,0.0,,
MD,MD 117,Bucklodge - 1.5 miles Northwest of Boyds,13.0,0.0,,
MD,MD 135,Cumberland - South of US 220 Overpass,12.0,0.0,,
MD,MD 269,Colora,11.0,0.0,,
MD,MD 303,Cardova - Northeast at MD 309,12.0,6.0,,
MD,MD 36,Frostburg,10.0,4.0,,
MD,MD 51,Northwest of Paw Paw WV,13.0,4.0,,
MD,MD 7,North East,12.0,0.0,,
AL,AL 1/US 31,Seale,13.0,0.0,,
AL,AL 10,Greenville,10.0,0.0,,
AL,AL 111,Wetumpka - at Coosa Rver Bridge,12.0,6.0,,
AL,AL 251,Ardmore,11.0,0.0,,
AL,AL 51,Opelika-South of Jct. I-85,13.0,4.0,,
AL,AL 53,"Ardmore-West, East of Jct I-65",10.0,8.0,,
AL,Local Road,"Nectar-1 mile east, Locust Fork River, covered bridge",9.0,0.0,,
AL,Swan Bridge Rd,Cleveland-1 mile west at Locust Fork River Bridge,13.0,0.0,,
AL,US 31,Montgomery - at Coosa River,13.0,4.0,,
AL,US 90,Mobile-Bankhead Tunnel,12.0,0.0,,
AL,US 98 WB,Spanish Fort - 0.3 miles west,13.0,6.0,,
NV,NV 738,"Las Vegas - South, Jean Underpass",14.0,0.0,,
NV,"NV 794 
(Winnemucca 
Blvd)",Winnemucca,14.0,0.0,,
NV,US 50,Cave Rock Tunnel - Lake Tahoe,12.0,4.0,,
NV,US 50,Cave Rock Tunnel - Lake Tahoe,13.0,7.0,,
NV,"Wells Ave (F.A.U. 
663)",Reno - 0.2 miles North of E. 2nd St.,13.0,10.0,,
AZ,6th AVE,Tucson-mile point 66.73,10.0,11.0,,
AZ,AZ 188,4 miles north of jct. AZ 88 at Salt River-mile point 262.44,12.0,3.0,,
AZ,AZ 80,Douglas- mile point 366.10,12.0,10.0,,
AZ,AZ 84 EB,Casa Grande-mile point 177.66,13.0,6.0,,
AZ,US 191,Morenci-Tunnel at mile point 169.90,12.0,10.0,,
PA,PA 53,Jamestown,13.0,1.0,,
PA,PA 53,Wilmore- 0.4 Mile West of PA 160,13.0,0.0,,
PA,PA 532 NB,Holland- 0.2 Mile South,9.0,8.0,,
PA,PA 532 SB,Holland- 0.2 Mile South,9.0,11.0,,
PA,PA 532 SB,Newtown- 2.2 Miles South,13.0,5.0,,
PA,PA 54,Danville- at Susquehanna River Bridge,13.0,2.0,,
PA,PA 56/711,Seward- Just North of Conemaugh River,13.0,4.0,,
PA,PA 568,Gibralter- Just South of PA 724,13.0,3.0,,
PA,PA 58,Jamestown- Just Southwest of Junction PA 56 and US 322,10.0,8.0,,
PA,PA 59,Ornsby- 1.5 Mile West of Junction PA 646,13.0,3.0,,
PA,PA 61,Sunbury- East at Shamokin Creek Bridge,13.0,6.0,,
PA,PA 611 NB,Easton - 0.2 Mile South,12.0,11.0,,
PA,PA 616,Railroad- 0.4 Mile North of PA 851,8.0,1.0,,
PA,PA 616,Seitzland,10.0,0.0,,
PA,PA 641,Carlisle- Just West of US 11,12.0,10.0,,
PA,PA 690 EB,Moscow- Just East of PA 435,12.0,10.0,,
PA,PA 690 WB,Moscow- Just East of PA 435,12.0,5.0,,
PA,"PA 8 (Washing-
ton Blvd)",Pittsburg- 0.3 Mile North of PA 380,13.0,4.0,,
PA,PA 8 NB,Wilkinsburg- at I-376,13.0,2.0,,
PA,PA 8 NB,Wilkinsburg- at I-376,13.0,2.0,,
PA,PA 849,Duncannon- Just West of Juniata River,13.0,6.0,,
PA,PA 866,Ganister- 1.7 Mile East of US 22,12.0,4.0,,
PA,PA 87,Mehoopany- 0.5 Mile South,12.0,6.0,,
PA,PA 885 (2nd Ave),Pittsburg- 0.2 Mile Sout of I-376,12.0,1.0,,
PA,PA 89,Northeast- 0.4 Mile South of US 20,13.0,4.0,,
PA,PA 98,Fairview- 0.8 Mile North of US 20,13.0,3.0,,
PA,PA 981,Latrobe,9.0,10.0,,
PA,US 13,Norwood- 0.5 Mile North at South Ave,12.0,9.0,,
PA,US 13,Philadelphia- 0.15 Mile South of Wissahickon Ave,13.0,4.0,,
PA,"US 13 (Highland 
Ave)",Chester- 0.7 Mile West of US 322,13.0,0.0,,
PA,"US 13 NB (Ches-
ter Pike)",Ridley Park- 0.35 Mile East of Fairview Road,13.0,5.0,,
PA,US 19,Fairview- 2 Miles South,13.0,5.0,,
PA,US 19,Mercer- 2.6 Miles South of I-80,12.0,6.0,,
PA,US 220 BUS,Tyrone,12.0,9.0,,
IA,IA 14,Corydon - North,13.0,6.0,13.0,3.0
IA,IA 146,Grinnell - 2 miles North,13.0,9.0,13.0,6.0
IA,"IA 415 NB     
(2nd Ave)",Des Moines - 0.9 miles South of I-35/80,13.0,7.0,13.0,4.0
IA,"IA 415 SB      
(2nd Ave)",Des Moines - 0.9 miles South of I-35/80,13.0,6.0,13.0,4.0
IA,IA 83,Atlantic - 0.5 miles West,14.0,6.0,13.0,4.0
IA,"US 61 NB   
(Brady St)",Davenport - 0.1 miles North of 4th St,12.0,2.0,11.0,8.0
IA,"US 61 SB     
(Harrison Ave)",Davenport - 0.3 miles North of US 61/67 (River Drive),12.0,1.0,11.0,8.0
WA,Stadium Way,"Pullman- Washington State University Campus, Between Highway 27 and Highway 
270: Stadium Way at Colorado Street",13.0,11.0,13.0,11.0
WA,US 2,"Skykomish- Tunnel 2.7 Miles Northwest, Milepost 45.98",13.0,6.0,19.0,6.0
WA,"US 2/395 
(Browne St)","Spokane- 0.2 Miles North of I-90, US 2 Mile Post 287.18",14.0,0.0,14.0,6.0
WA,"US 2/395 SB 
(Division St)","Spokane- 0.2 Miles North of I-90, US 2 Mile Post 287.18",13.0,6.0,14.0,0.0
WA,"US 395 SB 
(Lewis St)",Pasco- Westbound on Lewis Street to Southbound on US 395,13.0,10.0,14.0,5.0
WA,"WA 125 NB (Pine 
St)","Walla Walla- North of Oregon State Line, Milepost 5.93",14.0,0.0,14.0,3.0
WA,WA 14 EB,"Five Tunnels Between Cook & Underwood, Mileposts 58.09, 58.45,58.92, 59.61, & 
60.23",12.0,9.0,14.0,6.0
WA,WA 14 EB,"Lyle- Two Tunnels Approxamately 1 Mile East, Mileposts 76.77 and 76.86",12.0,6.0,13.0,10.0
WA,WA 167 NB,"Renton-0.6 Miles North of I-405, Milepost 26.90",13.0,8.0,13.0,9.0
WA,WA 24 NB,"Othello- 1 Mile South of WA 26 Underpass, Milepost 79.63",13.0,10.0,13.0,10.0
WA,"WA 27 SB Onto 
Stadium Way",Pullman- See Stadium Way Below,13.0,5.0,13.0,8.0
WA,"WA 270 NB Onto 
Stadium Way",Pullman- See Stadium Way Below,13.0,5.0,13.0,8.0
WA,WA 506 WB,Vader- Westbound on WA 506 to Northbound I-5,12.0,9.0,12.0,9.0
WA,"WA 509 SB (East 
11th St.)","Tacoma- 1.6 Miles North of I-5 Over City Waterway, Milepost 0.22",13.0,11.0,18.0,9.0
WA,WA 513 SB,"Seattle- 0.6 Miles North of WA 520 at University of WA, Milepost 0.61",12.0,8.0,15.0,2.0
WA,WA 536,"Mt. Vernon- 2 Street Underpass, Milepost 4.98",13.0,11.0,14.0,0.0
WA,WA 538 EB,Mt. Vernon- East of Junction I-5,14.0,0.0,15.0,0.0
WA,WA 99 SB,Seattle- at Columbia Street Entrace Ramp Southbound,14.0,0.0,14.0,0.0
WA,"WA 99 SB (Alas-
kan Way Viaduct)","Seattle- 3.8 Miles North of Junction WA 509, Milepost 29.84",14.0,0.0,14.0,3.0
WA,"WA 99 SB, NB","Seatle- Pedestriam Overpass, 0.4 Miles South of N 45 St",13.0,7.0,16.0,9.0
NH,NH 110,Berline,10.0,4.0,,
NH,NH 110 A,Milan,13.0,6.0,,
NH,NH 119,"Hinsdale - 7.3 miles North, Connecticut River Bridge",12.0,0.0,,
NH,NH 135,Dalton,10.0,3.0,,
NH,NH 135,Woodsville - North of US 302,10.0,11.0,,
NH,NH 16 A,Jackson - Ellis River Bridge,12.0,3.0,,
NH,NH 16 B,Rochester,12.0,2.0,,
NH,NH 25,"Piermont- 1.7 miles West, Connecticut River Bridge",12.0,0.0,,
NH,NH 63,Hinsdale - 2.3 miles South,12.0,8.0,,
NH,NH 85,Exeter,11.0,8.0,,
NH,NH 9,Chesterfield - Connecticut River Bridge,13.0,6.0,,
NJ,Access Rd,"Elmwood Park - I-80 Underpass, Mile Marker 60.59",10.0,10.0,,
NJ,Cemetary Rd,"RiverEdge - NJ 4 Overpass, Mile Marker 5.5",13.0,0.0,,
NJ,I-278,Linden - Mile Marker 0.66,12.0,0.0,,
NJ,I-495,"Union city - Hudson Ave Overpass, Mile Marker 1.85",13.0,3.0,,
NJ,I-80,Columbia - Mile Marker 3.62,12.0,3.0,,
NJ,I-80,"Columbia - Decatur St. Overpass, Mile Marker4.18",13.0,2.0,,
NJ,Main Street,"Ft. Lee - US 1/9/46 Overpass, Mile Marker 64.51",13.0,4.0,,
NJ,NJ 173,Bloomsbury - Mile Marker 4.35,12.0,4.0,,
NJ,NJ 24 WB,"Madison, Mile Mark 4.81",13.0,0.0,,
NJ,NJ 28,Plainfield - Mile Marker 14.42,11.0,11.0,,
NJ,NJ 4,"EngleWood - Jones Rd Overpass, Mile Marker 9.62",13.0,4.0,,
NJ,NJ 439,Elizabeth - Mile marker 1.93,12.0,1.0,,
