State,HWY #,Location,Height,Inches,Posted,Height.1
NJ,NJ 5,"Cliffside Park - Delia Blvd Overpass, Mile Mark 0.5",10.0,6.0,,
NJ,NJ 53,Denville - Mile Marker 4.2,13.0,2.0,,
KS,KS 31/US 59,Garnett - 1.0 miles South,14.0,0.0,,
KS,KS 34,Bucklin - 0.1 miles North of Jct. US 54,13.0,9.0,,
KS,KS 53,Mulvane - 0.3 miles West of KS 15,14.0,0.0,,
KS,"Turner Diagonal 
EB","Kansas City - 0.3 miles South of I-70 ext 415, Riverview Ave. Overpass",14.0,0.0,,
KS,US 147,Spillway at Cedars Bluff Reservoir,14.0,0.0,,
KS,US 166,Arkansas City - 0.3 miles East of US 77,13.0,6.0,,
KS,US 40/59,Lawrence - 1 miles South of Jct. I-70,14.0,0.0,,
KS,US 56,Herington - 3.3 miles East of US 77,13.0,6.0,,
KS,US59,Garnett - at KS 31/US 59 Entry,,,,
DC,"NW Potomac 
River Fwy","US 50 (Theodore Roosevelt Memorial Bridge)Overpass - between 23 St. and the 
Rock Creek & Potomac Pkwy",12.0,6.0,,
DC,"NW Potomac 
River Fwy",27th Steet Underpass,12.0,11.0,,
DC,"NW Potomac 
River Fwy",Whitehurst Fwy Ramp Overpass,12.0,6.0,,
DC,"SE Anacostia 
Drive",South Capital St Overpass,13.0,4.0,,
DC,SE Canal Street,Overpass near I-395,13.0,3.0,,
DC,"SE South Capital 
Street",Underpass North of I-395,13.0,4.0,,
DC,"SE Suitland 
Pkwy",Anacostia Freeway Overpass,12.0,6.0,,
DC,SW 2nd Street,Underpass at Virginia Ave,13.0,5.0,,
DC,SW 3rd Street,Underpass at Virginia Ave,13.0,6.0,,
DC,SW 7th Street,Underpass at Virginia Ave,13.0,6.0,,
VA,"24th Street NW/ 
Boulevard St. 
SW","Roanoke- 0.5 Miles S. of US 11/460 (Melrose Avenue NW) 0.1 Mile North of Salem 
Avenue SW",10.0,3.0,,
VA,Bus. US 23,Appalachia- 0.4 Miles Southwest,13.0,3.0,,
VA,Bus. US 250,Charlottesville- 0.6 Miles East of Bus. US 29,10.0,8.0,,
VA,Bus. US 29,Charlottesville- 0.4 Miles South of Bus. US 250,12.0,7.0,,
VA,Bus. US 29,Charlottesville- 0.1 Miles North of Bus. US 250,13.0,3.0,,
VA,"I-264 Alt. US 460 
WB","Portsmouth- Norfolk Downtown tunnel, Both Ends",13.0,3.0,,
VA,US 1,Alberta- 0.7 Miles Northwest of VA 46,13.0,6.0,,
VA,US 1,Woodbridge- 4.5 Miles North,13.0,3.0,,
VA,US 11 SB,Staunton- 0.5 Miles South of Junction VA 254,9.0,9.0,,
MI,Mertz Rd,Caro - 1 mile West of Hwy 24,11.0,0.0,,
MI,"MI 1 EB    
(Woodward Ave)",Highland Park - Davidson Ave,13.0,1.0,,
MI,"MI 1 WB   
(Woodward Ave)",Highland Park - Davidson Ave,13.0,3.0,,
MN,Bus. US 2,"East Grand Forks - Red River Bridge at North Dakota State Line, Mile Point 0",13.0,0.0,,
MN,MN 36,"Stillwater - StCroix RivBridge at Wisconsin State Line, Mile Point 205.25",13.0,2.0,,
MN,MN 39,"Duluth - 0.9 mile East of MN 23, St. Louis River Bridge, Mile Point 0.90",11.0,0.0,,
MN,MN 70,Pine City - 4.5 Miles south at Mile Point 20.06,13.0,6.0,,
SD,Alt US 16,Keystone- Tunnel 6.5 Miles Southeast at Mile Marker 50.49,12.0,1.0,,
SD,SD 248,Reliance- I-90 Underpass at Interchange 248,13.0,5.0,,
SD,SD 271,Java- 1.1 Miles Northeast of SD 130 at Mile Marker 167.65,12.0,1.0,,
SD,SD 53,White River Bridge- 13.8 Miles South at I-90 at Mile Marker 69.70,11.0,7.0,,
SD,SD 79 NB,Rapid City- West of I-90 Interchange 51 at Mile Marker 87.08,13.0,10.0,,
SD,SD 87,"Sylvan Lake- Tunnel 1 Mile Southeast in Custer State Park, Mile Marker 74.65",10.0,7.0,,
SD,SD 87,"Sylvan Lake- Tunnel 1 Mile Southeast in Custer State Park, Mile Marker 72.85",11.0,9.0,,
SD,SD 87,"Sylvan Lake- Tunnel 1 Mile Southeast in Custer State Park, Mile Marker 66.85",12.0,5.0,,
SD,US 14,Pierre- Downtown,11.0,1.0,,
SD,US 81,Yankton- 12 Miles North at James River Bridge at Mile Marker 13.61,12.0,4.0,,
FL,"Alton Rd (FL 
945)",Miami Beach - FL A1A/US 41 Overpass,11.0,11.0,,
FL,Barth Rd,Jacksonville - US 1/23 Overpass,12.0,4.0,,
FL,Bloxam Street,Tallahassee - FL 61 Overpass,12.0,6.0,,
FL,College Street,Jacksonville - I-95 Overpass,12.0,8.0,,
FL,Gadsden Street,Tallahassee - US 27 Overpass,13.0,0.0,,
FL,Palm Ave,Jacksonville - I-95 Overpass,8.0,6.0,,
FL,Sea World Dr,"Orlando - Southwest, I-4 Overpass",13.0,1.0,,
FL,US 92 W,Lakeland - 1.5 mile East of Wabash Ave,12.0,6.0,,
FL,"Washington 
Street",Lake City - US 41 Overpass,12.0,9.0,,
MA,"MA 28           
(McGrath Hwy)",Somerville - 0.4 miles South of I-93,13.0,4.0,,
MA,"MA 3             
(Memorial Drive)",Cambridge - Express Underpass at Jct. MA 2A,9.0,2.0,,
MA,MA 3 NB,Boston - 0.4 miles South of Jct MA 28,11.0,6.0,,
MA,"MA 31             
(Depot Street)",Fitchvurg -0.2 miles North of MA 12,12.0,6.0,,
MA,"MA 31         
(Princeton Rd)",Fitchburg - 1.6 miles North of MA 2,13.0,2.0,,
MA,"MA 32 A (Barre 
Rd/Old MA 32)",Hardwick - 0.2 miles West of MA 32,12.0,0.0,,
MA,"MA 35          
(High Street)",Danvers,13.0,5.0,,
MA,"MA 3A/113   
(Kendall Rd)",Tyngsboro - at Merrimack River Bridge,12.0,11.0,,
MA,"MA 62          
(Main Street)",Concord,12.0,2.0,,
MA,"MA 62/70     
(Main Street)",Clinton - 0.1 miles North of US 1,11.0,0.0,,
MA,"MA 68         
(Gardner Street)",Baldwinnville - East of US 202,13.0,6.0,,
MA,"MA 6A         
(Main Street)",Barnstable - approx 1 mile West,12.0,2.0,,
MA,"MA 85            
(River Street)",Cordaville - 0.08 miles South of I-90,11.0,0.0,,
MA,"MA 9            
(Huntington Ave)",Boston - MA 2A (Massachusetts Ave) Overpass,13.0,4.0,,
MA,"MA 9            
(Main Street)",North Hampton - East of US 5,12.0,3.0,,
MA,"US 1              
(Lafayette Rd)",Salisbury - 0.75 miles North of MA 110,13.0,3.0,,
MA,US 5/ MA 10,"Greenfield - 0.2 miles South of MA 2 A, Main Street",12.0,10.0,,
MA,US6 WB,West Barnstable - 0.7 miles Southwest at MA 149 Overpass,13.0,4.0,,
TN,TN 116,"Disney- 1.27 Miles North of I-75, Mile Marker 0.97",13.0,5.0,,
TN,TN 131,"Ball Camp- 1.1 Mile North, Mile Marker 5.93",10.0,7.0,,
TN,TN 17,"Chattanooga- Near Lookout Mountain, Mile Marker 2.05",8.0,6.0,,
TN,TN 241,"Center- 6.9 Miles North, Natches Trace Parkway Overpass, Mile Marker 1.20",11.0,6.0,,
TN,TN 246,"Columbia- 3.4 Miles North of Junction US 31 and TN 99, Mile Marker 0.79",11.0,1.0,,
TN,TN 252,"Clovercroft- 1.7 Miles Southeast, Mile Marker 3.59",10.0,7.0,,
TN,TN 252,Clovercroft- Mile Marker5.26,10.0,9.0,,
TN,TN 252,"Clovercroft- 2 Miles North, Mile Marker 7.37",10.0,5.0,,
TN,TN 299,"Oakdale- 1.0 Mile West of TN 328, Mile Marker 9.89",10.0,6.0,,
TN,"TN 33 (Maryville 
Pike)","Knoxville- 0.8 Miles Southwest of US 441, Mile marker 4.76",10.0,2.0,,
TN,"TN 33 (Maryville 
Pike)","Mt. Olive- 0.3 Miles North, Mile Marker 3.00",12.0,9.0,,
TN,TN 346,"Church Hill- 0.3 Miles North of US 11W, Mile Marker 8.21",10.0,2.0,,
TN,TN 39,"Riceville- 0.2 Miles North, Mile Marker 3.00",13.0,3.0,,
TN,TN 40/ US 64,"Cleveland- 0.9 Mile East of Byp. US 11, Mile Marker 0.93",11.0,1.0,,
TN,TN 47,"White Bluff- 2 Miles South of US 70, Mile Marker 8.57",11.0,10.0,,
TN,TN 58,"Chattanooga- 1 Mile South of I-25, Mile Marker 3.25",10.0,4.0,,
TN,TN 87,"Henning- 0.5 Mile East of TN 209, Mile Marker 20.79",8.0,0.0,,
TN,US 25 W/ TN 9,"Clinton- 0.15 Mile North of TN 61, Mile Marker 9.94",13.0,5.0,,
TN,US 27,Chattanooga- Southeast of Junction I-124 at McCallie Tunnel,12.0,4.0,,
TN,"US 31/ TN 6 (8th 
Ave S)","Nashville- 0.2 Miles North of I-40, Mile Marker 8.24",12.0,10.0,,
TN,US 41/ 64/ 72,"Chattanooga- West of I-24, Mile Marker 3.33",13.0,6.0,,
TN,US 41/ 64/ 73,"Chattanooga- 1.2 Mile West of I-24, Mile Marker 3.25",12.0,7.0,,
ID,I-84 B (11th Ave),Nampa - Mile Post 58.89,13.0,10.0,,
ID,I-84 B (11th Ave),"Nampa - Front St Overpass, Mile Post 58.88",13.0,9.0,,
ID,US 26 SB,Idaho Falls Mile Post 333.48,13.0,10.0,,
ID,US 30,Pocatello - Mile Post 334.14,13.0,6.0,,
ID,US 30 B,Pocatello - Mile Post 0.16,13.0,6.0,,
ID,US 30 B,Pocatello -Mile Post 0.24,13.0,11.0,,
ID,US 95 Spur SB,Weiser - Mile Post 0.15,13.0,11.0,,
NY,NY 251,Scottsville,13.0,9.0,,
NY,NY 253,East Rochester,13.0,11.0,,
NY,NY 259,Spencerport- 0.2 Mile South of New York State Barge Canal,12.0,6.0,,
NY,NY 25A,New York City- 1.5 Mile West of I-295,13.0,6.0,,
NY,NY 25A,Street James- 1.5 Mile Northeast of NY 25,13.0,9.0,,
NY,Ny 26,Endicott- 0.2 Mile North of NY 17C,13.0,0.0,,
NY,NY 265,Buffalo- 2.7 Mile South of NY 324,13.0,8.0,,
NY,NY 266,Buffalo- 0.3 Mile North of NY 198,12.0,4.0,,
NY,NY 266,Tonawanda- 0.5 Mile North of NY 325,13.0,11.0,,
NY,NY 27,Amityville- at NY 110 Overpass,13.0,10.0,,
NY,NY 27,Freeport- Meadowbrook State Parkway Overpass,13.0,3.0,,
NY,NY 27,Lynbrook,13.0,5.0,,
NY,NY 27,Lynbrook- 1.5 Mile West,13.0,6.0,,
NY,NY 27,New York City- 0.5 Mile East of Rockaway Parkway,12.0,4.0,,
NY,NY 28,Kingston,13.0,10.0,,
NY,NY 28,Thendara- 1 Mile Northeast,13.0,5.0,,
NY,NY 286,Macedon- 0.75 Mile North of NY 31,13.0,4.0,,
NY,NY 291,Stittsville- 2 Mile North of NY 365,13.0,11.0,,
NY,NY 3/26,Carthage- 0.4 Mile North of Junction NY 3 & NY 26,12.0,6.0,,
NY,NY 30,Esperance- 1.2 Miles South of US 20,12.0,10.0,,
NY,NY 308,Rhineback- 1.8 Miles East at NY 9G Overpass,13.0,11.0,,
NY,NY 30A,Central Bridge- 0.5 Mile North of NY 7,13.0,11.0,,
NY,NY 31,Niagra Falls- 0.4 Miles East of NY 104,13.0,7.0,,
NY,NY 31,Rochester- 0.7 Miles Northwest of I-490,12.0,9.0,,
NY,NY 311,Lake Carmel- 0.34 Mile North of NY 164,11.0,9.0,,
NY,NY 31F,Macedon- 0.9 Mile North of NY 31,13.0,7.0,,
NY,NY 32,Albany- 1.4 Mile North of I-90,13.0,11.0,,
NY,NY 32,Albany- 0.6 Mile South of I-90,11.0,4.0,,
NY,NY 329,Watkins Glen- 2 Mile North of NY 164,12.0,5.0,,
NY,NY 33,Rochester- 1 Mile East of New York State Barge Canal,12.0,0.0,,
NY,NY 334,Fonda- 0.6 Mile Northwest of NY 5,13.0,0.0,,
NY,NY 335,Elsmere,13.0,6.0,,
NY,NY 33A,Rochester- 0.1 Mile East of New York State Barge Canal,13.0,0.0,,
NY,NY 33B,Buffalo- 0.4 Mile West of US 62,13.0,8.0,,
NY,NY 34,Spencer- 4.3 Mile North,12.0,6.0,,
NY,"Co. 80         
(Mantauk Hwy)",East Port,11.0,11.0,,
NY,"Co. 80          
(Mantauk Hwy)",Hampton Bays- 1 Mile West,13.0,9.0,,
NY,"Co. 80          
(Mantauk Hwy)",Moriches,12.0,6.0,,
NY,"Co. 80         
(Mantauk Hwy)",Sayville,13.0,7.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- 60th Street Overpass,12.0,10.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- at Williamsburg Bridge,10.0,6.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- 0.25 Mile South of williamsburg Bridge,13.0,8.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- Just North of NY 25,13.0,0.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- 0.2 Mile Northeast of NY 25,13.0,8.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- 0.9 Mile Northeast of NY 25,13.0,8.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- 1.3 Mile Northeast of Ny 25,12.0,8.0,,
NY,"F.D. Roosevelt 
Dr.",New York City- 0.5 Miles south of Triborough Bridge,12.0,6.0,,
NY,"F.D. Roosevelt 
Dr. Access Rd","New York City- at 78th Street, 0.9 Miles Northeast of NY 25",13.0,0.0,,
NY,"F.D. Roosevelt 
Dr. Ramp SB",New York City- at Battery Pl Overpass,13.0,9.0,,
NY,Harlem River Dr.,New York City- at Willis Avenue Overpass,11.0,4.0,,
NY,Harlem River Dr.,New York City- at 3rd Avenue Overpass,13.0,8.0,,
NY,Harlem River Dr.,New York City- at 145th Street Overpass,13.0,7.0,,
NY,Harlem River Dr.,New York city- 0.75 Miles South of I-95,13.0,9.0,,
NY,I-190,Buffalo- 0.8 Mile East of NY 5,12.0,6.0,,
NY,I-190,Tonawanda- 2 Mile North of I-290,13.0,10.0,,
NY,I-278,New York City- Brooklyn Bridge Overpass,13.0,2.0,,
NY,I-278,New York City- 2.4 Miles Southwest of I-495,13.0,11.0,,
NY,I-278,New York City- at 31st Street Overpass,13.0,8.0,,
NY,I-278,New York City- at NY 25 Overpass,13.0,7.0,,
NY,I-278,New York City- 0.2 Mile North of NY 25,13.0,10.0,,
NY,I-278,New York City- 0.6 Mile North of NY 25,13.0,10.0,,
NY,I-278,New York City- 0.3 Mile North of NY 25A,13.0,4.0,,
NY,I-278,New York City- 0.2 Mile South of NY 25A,13.0,10.0,,
NY,I-278,"New York City- 0.2 Mile North of Exit 25, 26",13.0,10.0,,
UT,Hwy 9,"Zion Nationa park Entrance from the East Vehicles Higher than 11’1” Requires a 
$15.00 Fee, Blocked Passage and Escorts",13.0,1.0,,
UT,US 12,"West of Bryce Canyon Entrance (i.e., Highway 63) 2 tunnels",13.0,6.0,,
CT,Campbell Ave,"Between Elm Street and York Street (Reported by an individual, not listed on other 
maps)",10.0,7.0,,
CT,CT 10,Farmington - US 6 Overpass,13.0,4.0,,
CT,CT 10,Hamden,13.0,6.0,,
CT,CT 10,Hamden - CT 15 Overpass,13.0,6.0,,
CT,CT 104,Stamford - CT 15 Overpass,11.0,10.0,,
CT,CT 106,New Canaan - 0.4 miles North of CT 15,11.0,7.0,,
CT,CT 110,Stratford-0.2 miles North of I-95,11.0,2.0,,
CT,CT 113,Stratford - 0.1 miles North of I-95,13.0,4.0,,
CT,CT 115,Seymour - 0.2 miles East of CT 8,12.0,8.0,,
CT,CT 12,Groton - CT 184 Overpass,12.0,2.0,,
CT,CT 123,Norwalk - Norhtwest at CT 15 (Merritt Parkway),12.0,4.0,,
CT,CT 130,Bridgeport - I-95 Overpass,13.0,6.0,,
CT,CT 130,Bridgeport - 0.1 mile North of I-95,11.0,1.0,,
CT,CT 133,Brookfield - 0.2 miles East of US 1,12.0,1.0,,
CT,CT 135,Fairfield -0.1 miles South of I-95,10.0,4.0,,
OH,OH 508,DeGraff- 0.3 Mile South of OH 235,12.0,7.0,,
OH,OH 521,Delaware- 1.4 Mile Northeast of US 36,12.0,9.0,,
OH,OH 558,East Fairfield- 1.5 Miles West of OH 517,13.0,0.0,,
OH,OH 61,New Haven- 0.2 Mile North of OH 103,10.0,10.0,,
OH,OH 611,Lorain- 2.1 Miles East of OH 58,13.0,4.0,,
OH,OH 646,Germano- 0.8 Mile East of OH 9,12.0,11.0,,
OH,OH 66,Defiance- 0.5 Mile South of OH 15/18,13.0,0.0,,
OH,OH 666,Zanesville- 0.8 Mile North,10.0,7.0,,
OH,OH 7,Bellaire- 0.4 Mile North of OH 147,12.0,6.0,,
OH,OH 7,Bellaire- 0.5 Mile North of Junction OH 149,13.0,2.0,,
OH,OH 762,Orient- 1 Mile Southeast of US 62,13.0,3.0,,
OH,OH 82,Macedonia- 0.2 Mile East of I-271,13.0,6.0,,
OH,"US 20 (Euclid 
Ave)",Cleveland- 0.4 Mile East of Junction US 322 (Mayfield Road),13.0,6.0,,
OH,"US 322 (Mayfield 
Rd)",Cleveland- 0.3 Mile East of US 20 (Euclid Avenue),12.0,8.0,,
OH,US 33 WB,Columbus- 0.6 Mile East of Olentangy River on Spring Street,13.0,3.0,,
OH,US 36,Piqua- 0.5 Mile West of OH 185,13.0,0.0,,
OH,US 42,Mansfield- 0.2 Mile East of OH 430,12.0,1.0,,
OH,US 42,Delaware- 1.2 Miles Northeast of US 36,13.0,6.0,,
OH,US 62,Columbus- 0.4 Mile Southwest of I-71,13.0,6.0,,
OH,US 62 (Rich St),Columbus- 0.1 Mile West of Scioto River,12.0,10.0,,
VT,Alt. VT 105,Stevens Mill- 0.1 Mile North of VT 105,12.0,8.0,12.0,5.0
VT,Alt. VT 12,Roxbury- 4 Miles South,13.0,6.0,13.0,4.0
VT,Alt. VT 22,Vergennes- North 0.3 Miles South of US 7,13.0,6.0,13.0,0.0
VT,Bus. US 7,Bennington- 0.2 Miles North of VT 67 A,12.0,6.0,12.0,2.0
VT,US 2,Bolton- 6.5 Miles West of VT 100N,13.0,9.0,13.0,6.0
VT,US 2,"Danville- 4 Miles East, 3.5 Miles West of US 5",13.0,3.0,13.0,0.0
VT,US 2,Waterbury- 0.2 Miles West of VT 100 at Winooski River,11.0,0.0,11.0,0.0
VT,US 4,"Hartford- 0.1 Mile East of Junction US 4, US 5 and VT 14",13.0,8.0,13.0,6.0
VT,VT 102,Bloomfield- 0.1 Mile South of VT 105,12.0,9.0,12.0,6.0
VT,VT 12 NB,Berlin- 2.7 Miles South of US 2,13.0,2.0,13.0,2.0
VT,VT 123,Westminster- 0.1 Mile East of US 5,12.0,2.0,11.0,11.0
VT,VT 14,Royalton- Northwest of Junction VT 107,12.0,2.0,12.0,2.0
VT,VT 15,Walden- 5.7 Miles Northwest of US 2,13.0,6.0,13.0,3.0
VT,VT 346,North Pownal- 4.7 Miles West of US 7 at Hoosick river New York State Line,11.0,8.0,11.0,5.0
TN,"US 41/ 76/ TN 
8 NB","Chattonooga- Bachman Tubes (Tunnel), Mile Marker 5.04",12.0,7.0,,
TN,"US 41/ 76/ TN 
8 SB","Chattonooga- Bachman Tubes (Tunnel), Mile Marker 5.04",12.0,7.0,,
TN,US 441,"Great Smokey Mountain National Park- 1 Mile North of North Carolina State Line, 
Mile Marker 1.07",11.0,4.0,,
TN,US 441,"Great Smokey Mountain national Park- Tunnel Norht of North Carolina State Line, 
Mile Marker 6.40",11.0,0.0,,
CO,"CO 265      
(Brighton Blvd)","Denver -1.2 miles North of I-70, Mile post 1.198",11.0,7.0,,
CO,"CO 95 NB  
(Sheridan Blvd)","Denver - I-70, Milepost 9.013",14.0,1.0,,
CO,"CO 95 SB   
(Sheridan Blvd)","Denver - I-70, Milepost 9.013",14.0,1.0,,
CO,I-70 EB,Idaho Springs -Milepost 238.689,14.0,4.0,,
CO,I-70 EB,"Palisade- Beaver Tunnel, Milepost 50.38",14.0,1.0,,
CO,US 36,"Westminster - West 80 Ave. Overpass, Milepost 53.93",14.0,4.0,,
CO,"US 40/I-70/US 
287 EB",Deer Trail - 4.92 miles West at Milepost 346.25,14.0,3.0,,
CO,"US 40/I-70/US 
287 WB",Deer Trail - 4.92 miles West at Milepost 346.25,14.0,3.0,,
CO,US 550/CO 789,"Ouray-tunnel 1.17 miles South, Mile post 90.86",13.0,9.0,,
CO,US 6,"Eagle -0.67 miles East of Eagle River, Milepost 150.24",14.0,4.0,,
CO,"US 6 EB (6th 
Ave)","Denver - 0.4 miles West of CO 88 (Federal Ave.) at Knox Ct. Overpass, Milepost 
283.58",14.0,4.0,,
